type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:31:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.294978618621826
2021-07-03 14:31:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303823709487915
2021-07-03 14:31:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3028807640075684
2021-07-03 14:31:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3062074184417725
2021-07-03 14:31:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302133321762085
2021-07-03 14:31:34
start cal weight time2021-07-03 14:31:34
end cal weight time2021-07-03 14:31:34
layer= 0 ratio= 0.01811135608440801
layer= 1 ratio= 0.021814766681001463
layer= 2 ratio= 0.07022565928775773
layer= 3 ratio= 0.07309988190213491
layer= 4 ratio= 0.06898662779067062
layer= 5 ratio= 0.058689330751803076
layer= 6 ratio= 0.0728858308572219
layer= 7 ratio= 0.061406279991529915
layer= 8 ratio= 0.07430194048045598
layer= 9 ratio= 0.08364259681956483
layer= 10 ratio= 6.260358070221838e-05
layer= 11 ratio= 0.08007703656304269
layer= 12 ratio= 0.025994961787736727
layer= 13 ratio= 0.0870842256707742
layer= 14 ratio= 0.08622052855754135
layer= 15 ratio= 0.11739637319365452
start add noise2021-07-03 14:31:34
end_add_noise_time2021-07-03 14:31:37
start cal weight time2021-07-03 14:31:37
end cal weight time2021-07-03 14:31:37
layer= 0 ratio= 0.018294424790140998
layer= 1 ratio= 0.021773047491524988
layer= 2 ratio= 0.07053438075724931
layer= 3 ratio= 0.07142250037938982
layer= 4 ratio= 0.06968038898534512
layer= 5 ratio= 0.05914535920398483
layer= 6 ratio= 0.07292150299156532
layer= 7 ratio= 0.06777158991913307
layer= 8 ratio= 0.07515453364190038
layer= 9 ratio= 0.08165997413310488
layer= 10 ratio= 6.320283938739285e-05
layer= 11 ratio= 0.0809623581512641
layer= 12 ratio= 0.026221643456895108
layer= 13 ratio= 0.08980604377851877
layer= 14 ratio= 0.08776181053012459
layer= 15 ratio= 0.1068272389504712
start add noise2021-07-03 14:31:37
end_add_noise_time2021-07-03 14:31:40
average train loss= 2.8836417109765056
2021-07-03 14:31:49,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 14:31:49,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 14:31:49
******client id  0 ******
client_update start
2021-07-03 14:31:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.299755573272705
2021-07-03 14:31:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302448272705078
2021-07-03 14:31:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.302298069000244
2021-07-03 14:31:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3129167556762695
2021-07-03 14:31:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3036017417907715
2021-07-03 14:32:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.305169105529785
2021-07-03 14:32:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2996997833251953
2021-07-03 14:32:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303527355194092
2021-07-03 14:32:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.297966480255127
2021-07-03 14:32:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2980785369873047
2021-07-03 14:32:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302999973297119
2021-07-03 14:32:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.316831111907959
2021-07-03 14:32:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3086416721343994
2021-07-03 14:32:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3049263954162598
2021-07-03 14:32:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.292057991027832
2021-07-03 14:32:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3047986030578613
2021-07-03 14:32:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3050005435943604
2021-07-03 14:32:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.305960178375244
2021-07-03 14:32:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.310971736907959
2021-07-03 14:32:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3063416481018066
2021-07-03 14:32:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.304408073425293
2021-07-03 14:32:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3049511909484863
2021-07-03 14:32:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.305910348892212
2021-07-03 14:32:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303089141845703
2021-07-03 14:32:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.299103260040283
2021-07-03 14:32:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3040599822998047
2021-07-03 14:32:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305713176727295
2021-07-03 14:32:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3050684928894043
2021-07-03 14:32:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.299487590789795
2021-07-03 14:32:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3028008937835693
2021-07-03 14:32:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.296271324157715
2021-07-03 14:32:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3053698539733887
2021-07-03 14:32:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.306379795074463
2021-07-03 14:32:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3101439476013184
2021-07-03 14:32:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3061137199401855
2021-07-03 14:32:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.307286262512207
2021-07-03 14:32:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.307851791381836
2021-07-03 14:32:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.295198678970337
2021-07-03 14:33:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3023717403411865
******client id  1 ******
client_update start
2021-07-03 14:33:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.305034637451172
2021-07-03 14:33:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.29779052734375
2021-07-03 14:33:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3057332038879395
2021-07-03 14:33:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.30605149269104
2021-07-03 14:33:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.29746413230896
2021-07-03 14:33:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3117949962615967
2021-07-03 14:33:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.296753406524658
2021-07-03 14:33:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3071086406707764
2021-07-03 14:33:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3082499504089355
2021-07-03 14:33:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.306570291519165
2021-07-03 14:33:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3058276176452637
2021-07-03 14:33:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2997238636016846
2021-07-03 14:33:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2971057891845703
2021-07-03 14:33:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.305267810821533
2021-07-03 14:33:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.305464744567871
2021-07-03 14:33:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3076460361480713
2021-07-03 14:33:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.300503730773926
2021-07-03 14:33:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3028578758239746
2021-07-03 14:33:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.299100399017334
2021-07-03 14:33:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.299232244491577
2021-07-03 14:33:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300826072692871
2021-07-03 14:33:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3051655292510986
2021-07-03 14:33:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.306659698486328
2021-07-03 14:33:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3015763759613037
2021-07-03 14:33:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.299204111099243
2021-07-03 14:33:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3017666339874268
2021-07-03 14:33:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.309802532196045
2021-07-03 14:33:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3072943687438965
2021-07-03 14:33:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3089866638183594
2021-07-03 14:33:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3014450073242188
2021-07-03 14:33:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.312473773956299
2021-07-03 14:34:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2981719970703125
2021-07-03 14:34:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3038535118103027
2021-07-03 14:34:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3105456829071045
2021-07-03 14:34:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3092081546783447
2021-07-03 14:34:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3067805767059326
2021-07-03 14:34:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.300990104675293
2021-07-03 14:34:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.307784080505371
2021-07-03 14:34:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303698778152466
2021-07-03 14:34:13
start cal weight time2021-07-03 14:34:13
end cal weight time2021-07-03 14:34:13
layer= 0 ratio= 0.018479880431424907
layer= 1 ratio= 0.022148652876801782
layer= 2 ratio= 0.07225887348058457
layer= 3 ratio= 0.07412676513375796
layer= 4 ratio= 0.0711914673215975
layer= 5 ratio= 0.060635591362710115
layer= 6 ratio= 0.07574472562677947
layer= 7 ratio= 0.06620186977842024
layer= 8 ratio= 0.07712064347996737
layer= 9 ratio= 0.08528023321008517
layer= 10 ratio= 4.0409781180748436e-08
layer= 11 ratio= 0.08304294069345239
layer= 12 ratio= 0.013871807955185564
layer= 13 ratio= 0.08814638906291038
layer= 14 ratio= 0.09074156153771996
layer= 15 ratio= 0.10100855763882148
start add noise2021-07-03 14:34:13
end_add_noise_time2021-07-03 14:34:16
start cal weight time2021-07-03 14:34:16
end cal weight time2021-07-03 14:34:16
layer= 0 ratio= 0.018336599743556666
layer= 1 ratio= 0.021976926970277706
layer= 2 ratio= 0.07169862628984644
layer= 3 ratio= 0.07355203555489387
layer= 4 ratio= 0.07063949608747402
layer= 5 ratio= 0.06016546336204553
layer= 6 ratio= 0.07515745145958623
layer= 7 ratio= 0.06568858456127753
layer= 8 ratio= 0.07652270136190797
layer= 9 ratio= 0.08461902706639571
layer= 10 ratio= 4.0096470644694486e-08
layer= 11 ratio= 0.08224616090856669
layer= 12 ratio= 0.013764259989113225
layer= 13 ratio= 0.0874651716367524
layer= 14 ratio= 0.08999943173608443
layer= 15 ratio= 0.1081680231757509
start add noise2021-07-03 14:34:16
end_add_noise_time2021-07-03 14:34:20
average train loss= 2.303242919695042
2021-07-03 14:34:28,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 14:34:28,round 8,val Accuracy Top5: 50.000000 %
2021-07-03 14:34:28
******client id  0 ******
client_update start
2021-07-03 14:34:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3143563270568848
2021-07-03 14:34:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3132996559143066
2021-07-03 14:34:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3091554641723633
2021-07-03 14:34:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3219475746154785
2021-07-03 14:34:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.310537099838257
2021-07-03 14:34:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303785800933838
2021-07-03 14:34:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3114593029022217
2021-07-03 14:34:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.319784641265869
2021-07-03 14:34:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.291430711746216
2021-07-03 14:34:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3023297786712646
2021-07-03 14:34:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3194923400878906
2021-07-03 14:34:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3175292015075684
2021-07-03 14:34:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.312772035598755
2021-07-03 14:34:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.290931224822998
2021-07-03 14:34:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2941572666168213
2021-07-03 14:34:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2942187786102295
2021-07-03 14:35:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3188424110412598
2021-07-03 14:35:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026175498962402
2021-07-03 14:35:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.308443307876587
2021-07-03 14:35:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.312565326690674
2021-07-03 14:35:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2832560539245605
2021-07-03 14:35:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2803473472595215
2021-07-03 14:35:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.309648036956787
2021-07-03 14:35:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2963764667510986
2021-07-03 14:35:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.307952880859375
2021-07-03 14:35:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.323356866836548
2021-07-03 14:35:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3037338256835938
2021-07-03 14:35:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.306626081466675
2021-07-03 14:35:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.321046829223633
2021-07-03 14:35:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3050758838653564
2021-07-03 14:35:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2973215579986572
2021-07-03 14:35:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.293863296508789
2021-07-03 14:35:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.289907455444336
2021-07-03 14:35:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2963931560516357
2021-07-03 14:35:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3282549381256104
2021-07-03 14:35:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3118813037872314
2021-07-03 14:35:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3027591705322266
2021-07-03 14:35:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2991342544555664
2021-07-03 14:35:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301884174346924
******client id  1 ******
client_update start
2021-07-03 14:35:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3254342079162598
2021-07-03 14:35:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.320441961288452
2021-07-03 14:35:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3027467727661133
2021-07-03 14:35:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.291513442993164
2021-07-03 14:35:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3086037635803223
2021-07-03 14:35:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.294508695602417
2021-07-03 14:35:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3164258003234863
2021-07-03 14:35:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302675485610962
2021-07-03 14:35:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3128929138183594
2021-07-03 14:35:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302675485610962
2021-07-03 14:36:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3075199127197266
2021-07-03 14:36:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2952210903167725
2021-07-03 14:36:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3183178901672363
2021-07-03 14:36:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2985196113586426
2021-07-03 14:36:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3156676292419434
2021-07-03 14:36:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2944507598876953
2021-07-03 14:36:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3105387687683105
2021-07-03 14:36:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.322373390197754
2021-07-03 14:36:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3229193687438965
2021-07-03 14:36:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2949299812316895
2021-07-03 14:36:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.287118911743164
2021-07-03 14:36:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3038482666015625
2021-07-03 14:36:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.313727378845215
2021-07-03 14:36:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3065385818481445
2021-07-03 14:36:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3059263229370117
2021-07-03 14:36:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3069217205047607
2021-07-03 14:36:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.318664312362671
2021-07-03 14:36:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3173224925994873
2021-07-03 14:36:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2979421615600586
2021-07-03 14:36:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.312551498413086
2021-07-03 14:36:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3074004650115967
2021-07-03 14:36:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3083608150482178
2021-07-03 14:36:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.295661449432373
2021-07-03 14:36:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3004589080810547
2021-07-03 14:36:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.307738780975342
2021-07-03 14:36:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3063459396362305
2021-07-03 14:36:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.291881799697876
2021-07-03 14:36:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.310093879699707
2021-07-03 14:36:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.318845272064209
2021-07-03 14:36:53
start cal weight time2021-07-03 14:36:53
end cal weight time2021-07-03 14:36:53
layer= 0 ratio= 0.018786788064232878
layer= 1 ratio= 0.02251606504303658
layer= 2 ratio= 0.0734414381290829
layer= 3 ratio= 0.07535651043995732
layer= 4 ratio= 0.07234421901951882
layer= 5 ratio= 0.06164149956568266
layer= 6 ratio= 0.07692434631017019
layer= 7 ratio= 0.06730002809538642
layer= 8 ratio= 0.0783725044020589
layer= 9 ratio= 0.08669481748106157
layer= 10 ratio= 1.6567498098445797e-14
layer= 11 ratio= 0.08790488842056285
layer= 12 ratio= 0.004351221445924091
layer= 13 ratio= 0.08615191110149698
layer= 14 ratio= 0.09141867857173504
layer= 15 ratio= 0.09679508391007631
start add noise2021-07-03 14:36:53
end_add_noise_time2021-07-03 14:36:56
start cal weight time2021-07-03 14:36:56
end cal weight time2021-07-03 14:36:56
layer= 0 ratio= 0.018800503254440538
layer= 1 ratio= 0.022532502771174964
layer= 2 ratio= 0.073495053642795
layer= 3 ratio= 0.07541152404156584
layer= 4 ratio= 0.07239703351451843
layer= 5 ratio= 0.061686500599831676
layer= 6 ratio= 0.0769805045016416
layer= 7 ratio= 0.0673491601068379
layer= 8 ratio= 0.07842971981329627
layer= 9 ratio= 0.08675810855070615
layer= 10 ratio= 1.6579593108348942e-14
layer= 11 ratio= 0.08808059294705484
layer= 12 ratio= 0.004354397094623183
layer= 13 ratio= 0.08487544610427247
layer= 14 ratio= 0.0915347874533074
layer= 15 ratio= 0.09731416560391724
start add noise2021-07-03 14:36:56
end_add_noise_time2021-07-03 14:36:59
average train loss= 2.305968929129793
2021-07-03 14:37:08,round 9,val Accuracy Top1: 10.000000 %
2021-07-03 14:37:08,round 9,val Accuracy Top5: 50.000000 %
2021-07-03 14:37:08
******client id  0 ******
client_update start
2021-07-03 14:37:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.330674648284912
2021-07-03 14:37:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.395540475845337
2021-07-03 14:37:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3987343311309814
2021-07-03 14:37:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4086380004882812
2021-07-03 14:37:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.341879367828369
2021-07-03 14:37:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4390039443969727
2021-07-03 14:37:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3470687866210938
2021-07-03 14:37:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.359750509262085
2021-07-03 14:37:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3687102794647217
2021-07-03 14:37:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.318765878677368
