type sample_L1
pb 4000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:07:59
******client id  0 ******
client_update start
2021-07-03 12:26:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303544044494629
2021-07-03 12:26:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3010597229003906
2021-07-03 12:26:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3023083209991455
2021-07-03 12:26:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3037221431732178
2021-07-03 12:26:27
start cal weight time2021-07-03 12:26:27
end cal weight time2021-07-03 12:26:27
layer= 0 ratio= 0.016596896209530452
layer= 1 ratio= 0.01808480870797547
layer= 2 ratio= 0.07000344417508324
layer= 3 ratio= 0.0691804619097816
layer= 4 ratio= 0.06877722758248205
layer= 5 ratio= 0.06067094498817225
layer= 6 ratio= 0.07686545459319838
layer= 7 ratio= 0.07156584039562099
layer= 8 ratio= 0.07835823705583661
layer= 9 ratio= 0.07082693907753064
layer= 10 ratio= 4.585742087313879e-19
layer= 11 ratio= 0.11032655531035332
layer= 12 ratio= 8.198542332954707e-10
layer= 13 ratio= 0.07868807345620063
layer= 14 ratio= 0.08789661694811102
layer= 15 ratio= 0.12215849877026907
start add noise2021-07-03 12:26:27
end_add_noise_time2021-07-03 12:26:30
start cal weight time2021-07-03 12:26:30
end cal weight time2021-07-03 12:26:30
layer= 0 ratio= 0.016660151480614702
layer= 1 ratio= 0.018153734816983305
layer= 2 ratio= 0.07027024627965887
layer= 3 ratio= 0.06944412740582322
layer= 4 ratio= 0.06903935624318036
layer= 5 ratio= 0.060902178408187305
layer= 6 ratio= 0.0771584096798558
layer= 7 ratio= 0.0718385972157786
layer= 8 ratio= 0.07865688154117145
layer= 9 ratio= 0.07109687974443946
layer= 10 ratio= 4.603219593661658e-19
layer= 11 ratio= 0.11074703972357396
layer= 12 ratio= 8.229789200514738e-10
layer= 13 ratio= 0.07930028241896118
layer= 14 ratio= 0.08823079410779855
layer= 15 ratio= 0.11850132011099442
start add noise2021-07-03 12:26:30
end_add_noise_time2021-07-03 12:26:33
average train loss= 2.3027551908932073
2021-07-03 12:26:42,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 12:26:42,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 12:26:42
******client id  0 ******
client_update start
2021-07-03 12:26:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3032078742980957
2021-07-03 12:26:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3043577671051025
2021-07-03 12:26:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3055052757263184
2021-07-03 12:26:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301337242126465
2021-07-03 12:26:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3018248081207275
2021-07-03 12:26:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3027966022491455
2021-07-03 12:26:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.30222487449646
2021-07-03 12:26:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3013997077941895
2021-07-03 12:26:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3021228313446045
2021-07-03 12:27:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303473949432373
2021-07-03 12:27:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302138566970825
2021-07-03 12:27:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3028788566589355
2021-07-03 12:27:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.300734043121338
2021-07-03 12:27:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302309513092041
2021-07-03 12:27:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2994461059570312
2021-07-03 12:27:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303008794784546
2021-07-03 12:27:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3014638423919678
2021-07-03 12:27:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3033409118652344
2021-07-03 12:27:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3047335147857666
2021-07-03 12:27:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.304023504257202
2021-07-03 12:27:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3039212226867676
2021-07-03 12:27:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.305110216140747
2021-07-03 12:27:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3045425415039062
2021-07-03 12:27:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3029308319091797
2021-07-03 12:27:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300419330596924
2021-07-03 12:27:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3031725883483887
2021-07-03 12:27:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303311824798584
2021-07-03 12:27:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3019156455993652
2021-07-03 12:27:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3008768558502197
2021-07-03 12:27:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303558111190796
2021-07-03 12:27:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3020684719085693
2021-07-03 12:27:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301407814025879
2021-07-03 12:27:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3032398223876953
2021-07-03 12:27:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3034181594848633
2021-07-03 12:27:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302971839904785
2021-07-03 12:27:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.301424980163574
2021-07-03 12:27:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30279278755188
2021-07-03 12:27:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3019516468048096
2021-07-03 12:27:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302345037460327
******client id  1 ******
client_update start
2021-07-03 12:27:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302993059158325
2021-07-03 12:27:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303372859954834
2021-07-03 12:28:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.302788019180298
2021-07-03 12:28:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3022570610046387
2021-07-03 12:28:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3015356063842773
2021-07-03 12:28:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3011016845703125
2021-07-03 12:28:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3006651401519775
2021-07-03 12:28:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3023953437805176
2021-07-03 12:28:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301935911178589
2021-07-03 12:28:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3026123046875
2021-07-03 12:28:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303882360458374
2021-07-03 12:28:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3027899265289307
2021-07-03 12:28:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021883964538574
2021-07-03 12:28:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303868532180786
2021-07-03 12:28:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3031580448150635
2021-07-03 12:28:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3049087524414062
2021-07-03 12:28:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302555799484253
2021-07-03 12:28:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3030285835266113
2021-07-03 12:28:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303528070449829
2021-07-03 12:28:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3025758266448975
2021-07-03 12:28:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3015542030334473
2021-07-03 12:28:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.304898500442505
2021-07-03 12:28:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3022546768188477
2021-07-03 12:28:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302626371383667
2021-07-03 12:28:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301856756210327
2021-07-03 12:28:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3025426864624023
2021-07-03 12:28:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3037264347076416
2021-07-03 12:28:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303121328353882
2021-07-03 12:28:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3022847175598145
2021-07-03 12:28:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3036279678344727
2021-07-03 12:28:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3027334213256836
2021-07-03 12:28:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3023104667663574
2021-07-03 12:28:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3031938076019287
2021-07-03 12:28:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3030521869659424
2021-07-03 12:28:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302748918533325
2021-07-03 12:29:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3037071228027344
2021-07-03 12:29:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303065776824951
2021-07-03 12:29:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3026981353759766
2021-07-03 12:29:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.30204176902771
2021-07-03 12:29:06
start cal weight time2021-07-03 12:29:06
Traceback (most recent call last):
  File "main_alexnet.py", line 244, in <module>
    server_aggregate(global_model, client_models)
  File "main_alexnet.py", line 100, in server_aggregate
    param_size, param_size_all, args.is_ratio_list,args.ratio_type)
  File "/media/aaa/041CDACD1CDAB93E/pyProject/pytorch_Federated Learning/dp_utils/tools.py", line 152, in add_noise
    param_data_ratio_list[i] = 1.0 / param_data_ratio_list[i]  # 改成反比
ZeroDivisionError: float division by zero
