type sample_L1
pb 7000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:19:47
******client id  0 ******
client_update start
2021-07-03 13:38:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302110433578491
2021-07-03 13:38:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2886033058166504
2021-07-03 13:38:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2980237007141113
2021-07-03 13:38:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.314764976501465
2021-07-03 13:38:15
start cal weight time2021-07-03 13:38:15
end cal weight time2021-07-03 13:38:15
layer= 0 ratio= 0.01896803396647709
layer= 1 ratio= 0.022061641011981714
layer= 2 ratio= 0.07489115939347922
layer= 3 ratio= 0.07496654062195567
layer= 4 ratio= 0.07411312154659516
layer= 5 ratio= 0.060678952814135614
layer= 6 ratio= 0.0799607441140627
layer= 7 ratio= 0.06843487848650115
layer= 8 ratio= 0.08108589897430536
layer= 9 ratio= 0.08807209907709891
layer= 10 ratio= 4.469751561544253e-08
layer= 11 ratio= 0.09103671726533523
layer= 12 ratio= 0.0035480143461202383
layer= 13 ratio= 0.08609391092513569
layer= 14 ratio= 0.09219845174298465
layer= 15 ratio= 0.0838897910163158
start add noise2021-07-03 13:38:15
end_add_noise_time2021-07-03 13:38:18
start cal weight time2021-07-03 13:38:18
end cal weight time2021-07-03 13:38:18
layer= 0 ratio= 0.019007212841588857
layer= 1 ratio= 0.022107209797839894
layer= 2 ratio= 0.0750458486662862
layer= 3 ratio= 0.0751213855962835
layer= 4 ratio= 0.07426620376578291
layer= 5 ratio= 0.060804286473829565
layer= 6 ratio= 0.08012590472127298
layer= 7 ratio= 0.06857623217461926
layer= 8 ratio= 0.08125338361266346
layer= 9 ratio= 0.08825401385944645
layer= 10 ratio= 4.478983927878047e-08
layer= 11 ratio= 0.09167277466144876
layer= 12 ratio= 0.0035553428447515183
layer= 13 ratio= 0.08559198994312248
layer= 14 ratio= 0.0922976192676254
layer= 15 ratio= 0.08232054698359945
start add noise2021-07-03 13:38:18
end_add_noise_time2021-07-03 13:38:21
average train loss= 2.3084308738293853
2021-07-03 13:38:30,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 13:38:30,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 13:38:30
******client id  0 ******
client_update start
2021-07-03 13:38:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 3.253135919570923
2021-07-03 13:38:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.7012338638305664
2021-07-03 13:38:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.5881268978118896
2021-07-03 13:38:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4896953105926514
2021-07-03 13:38:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.468975782394409
2021-07-03 13:38:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.494925022125244
2021-07-03 13:38:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.31803035736084
2021-07-03 13:38:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3753459453582764
2021-07-03 13:38:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3655130863189697
2021-07-03 13:38:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.295942544937134
2021-07-03 13:38:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2790942192077637
2021-07-03 13:38:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.359722375869751
2021-07-03 13:38:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.288210868835449
2021-07-03 13:38:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.313565969467163
2021-07-03 13:38:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2892799377441406
2021-07-03 13:39:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3025667667388916
2021-07-03 13:39:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3200361728668213
2021-07-03 13:39:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3439834117889404
2021-07-03 13:39:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3346314430236816
2021-07-03 13:39:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.308338165283203
2021-07-03 13:39:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.30997896194458
2021-07-03 13:39:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3153910636901855
2021-07-03 13:39:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3171534538269043
2021-07-03 13:39:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.297708749771118
2021-07-03 13:39:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.298253297805786
2021-07-03 13:39:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3086962699890137
2021-07-03 13:39:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.339980125427246
2021-07-03 13:39:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3026061058044434
2021-07-03 13:39:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3218467235565186
2021-07-03 13:39:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301103353500366
2021-07-03 13:39:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.307936429977417
2021-07-03 13:39:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3152332305908203
2021-07-03 13:39:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3136417865753174
2021-07-03 13:39:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3218026161193848
2021-07-03 13:39:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3040013313293457
2021-07-03 13:39:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.306226968765259
2021-07-03 13:39:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3019185066223145
2021-07-03 13:39:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3071744441986084
2021-07-03 13:39:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030765056610107
******client id  1 ******
client_update start
2021-07-03 13:39:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.9356956481933594
2021-07-03 13:39:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.50276255607605
2021-07-03 13:39:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.605666399002075
2021-07-03 13:39:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3459231853485107
2021-07-03 13:39:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.4069669246673584
2021-07-03 13:39:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.345606803894043
2021-07-03 13:39:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3143396377563477
2021-07-03 13:39:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.398134708404541
2021-07-03 13:39:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.296998977661133
2021-07-03 13:40:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3019728660583496
2021-07-03 13:40:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3350236415863037
2021-07-03 13:40:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.289430856704712
2021-07-03 13:40:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3234057426452637
2021-07-03 13:40:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3324825763702393
2021-07-03 13:40:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.334599256515503
2021-07-03 13:40:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.339158296585083
2021-07-03 13:40:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.29716157913208
2021-07-03 13:40:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.27026104927063
2021-07-03 13:40:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2937099933624268
2021-07-03 13:40:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2885961532592773
2021-07-03 13:40:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.330892324447632
2021-07-03 13:40:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.292919874191284
2021-07-03 13:40:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3127317428588867
2021-07-03 13:40:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.317295789718628
2021-07-03 13:40:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300422191619873
2021-07-03 13:40:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3022372722625732
2021-07-03 13:40:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.299879550933838
2021-07-03 13:40:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.314436674118042
2021-07-03 13:40:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.308619499206543
2021-07-03 13:40:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3137025833129883
2021-07-03 13:40:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3271706104278564
2021-07-03 13:40:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3115315437316895
2021-07-03 13:40:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3081703186035156
2021-07-03 13:40:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3072636127471924
2021-07-03 13:40:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3201615810394287
2021-07-03 13:40:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2962403297424316
2021-07-03 13:40:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3085570335388184
2021-07-03 13:40:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.316545009613037
2021-07-03 13:40:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.299644708633423
2021-07-03 13:40:55
start cal weight time2021-07-03 13:40:55
end cal weight time2021-07-03 13:40:55
layer= 0 ratio= 0.018986089851033033
layer= 1 ratio= 0.02208356209921767
layer= 2 ratio= 0.07494817438267702
layer= 3 ratio= 0.07504090999643459
layer= 4 ratio= 0.07414350725772487
layer= 5 ratio= 0.060739132638263804
layer= 6 ratio= 0.07992227216579921
layer= 7 ratio= 0.06850273407284674
layer= 8 ratio= 0.08111941748456096
layer= 9 ratio= 0.08815955437974123
layer= 10 ratio= 1.6082454577811604e-14
layer= 11 ratio= 0.10287412289821651
layer= 12 ratio= 0.00024161599822182178
layer= 13 ratio= 0.08072710454634208
layer= 14 ratio= 0.09331654356567644
layer= 15 ratio= 0.07919525866322795
start add noise2021-07-03 13:40:55
end_add_noise_time2021-07-03 13:40:58
start cal weight time2021-07-03 13:40:58
end cal weight time2021-07-03 13:40:58
layer= 0 ratio= 0.019030598185872202
layer= 1 ratio= 0.022135331714976655
layer= 2 ratio= 0.07512387240513355
layer= 3 ratio= 0.07521682541529982
layer= 4 ratio= 0.0743173189310641
layer= 5 ratio= 0.06088152096964301
layer= 6 ratio= 0.08010963076773214
layer= 7 ratio= 0.06866332230609724
layer= 8 ratio= 0.08130958250662129
layer= 9 ratio= 0.08836622331454518
layer= 10 ratio= 1.612015603603714e-14
layer= 11 ratio= 0.10300337238648156
layer= 12 ratio= 0.0002421824089907443
layer= 13 ratio= 0.08191558755354762
layer= 14 ratio= 0.09342166532942416
layer= 15 ratio= 0.07626296580455443
start add noise2021-07-03 13:40:58
end_add_noise_time2021-07-03 13:41:01
average train loss= 2.3692950421891856
2021-07-03 13:41:10,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 13:41:10,round 8,val Accuracy Top5: 50.000000 %
2021-07-03 13:41:10
******client id  0 ******
client_update start
2021-07-03 13:41:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3049473762512207
2021-07-03 13:41:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3007731437683105
2021-07-03 13:41:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3060214519500732
2021-07-03 13:41:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.295907735824585
2021-07-03 13:41:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3005290031433105
2021-07-03 13:41:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3112971782684326
2021-07-03 13:41:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3031163215637207
2021-07-03 13:41:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.304684638977051
2021-07-03 13:41:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304334878921509
2021-07-03 13:41:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.304565668106079
2021-07-03 13:41:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3112165927886963
2021-07-03 13:41:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.306029796600342
2021-07-03 13:41:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.309596538543701
2021-07-03 13:41:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3014304637908936
2021-07-03 13:41:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303443670272827
2021-07-03 13:41:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3042800426483154
2021-07-03 13:41:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303821563720703
2021-07-03 13:41:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3018736839294434
2021-07-03 13:41:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2990267276763916
2021-07-03 13:41:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2965898513793945
2021-07-03 13:41:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300037384033203
2021-07-03 13:41:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.299488067626953
2021-07-03 13:41:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3064217567443848
2021-07-03 13:41:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304395914077759
2021-07-03 13:41:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3042407035827637
2021-07-03 13:41:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.305323600769043
2021-07-03 13:42:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3013393878936768
2021-07-03 13:42:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3018600940704346
2021-07-03 13:42:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3048160076141357
2021-07-03 13:42:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.304752826690674
2021-07-03 13:42:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301835775375366
2021-07-03 13:42:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.300788164138794
2021-07-03 13:42:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300504207611084
2021-07-03 13:42:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2984609603881836
2021-07-03 13:42:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.30132794380188
2021-07-03 13:42:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303569793701172
2021-07-03 13:42:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30460524559021
2021-07-03 13:42:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.305072069168091
2021-07-03 13:42:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3011772632598877
******client id  1 ******
client_update start
2021-07-03 13:42:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3036134243011475
2021-07-03 13:42:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.299104928970337
2021-07-03 13:42:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3124399185180664
2021-07-03 13:42:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3033554553985596
2021-07-03 13:42:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.306391716003418
2021-07-03 13:42:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3080568313598633
2021-07-03 13:42:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.312716245651245
2021-07-03 13:42:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3143203258514404
2021-07-03 13:42:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.309252977371216
2021-07-03 13:42:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.298269748687744
2021-07-03 13:42:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.295088291168213
2021-07-03 13:42:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3023853302001953
2021-07-03 13:42:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3025550842285156
2021-07-03 13:42:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3033320903778076
2021-07-03 13:42:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304499626159668
2021-07-03 13:42:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303664207458496
2021-07-03 13:42:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.308676242828369
2021-07-03 13:42:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.308138847351074
2021-07-03 13:42:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.307893753051758
2021-07-03 13:42:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3034415245056152
2021-07-03 13:43:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300863265991211
2021-07-03 13:43:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3046460151672363
2021-07-03 13:43:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.300865650177002
2021-07-03 13:43:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304563283920288
2021-07-03 13:43:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303454637527466
2021-07-03 13:43:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302079677581787
2021-07-03 13:43:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2998650074005127
2021-07-03 13:43:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3037760257720947
2021-07-03 13:43:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3004751205444336
2021-07-03 13:43:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3029468059539795
2021-07-03 13:43:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302365303039551
2021-07-03 13:43:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3063223361968994
2021-07-03 13:43:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3035929203033447
2021-07-03 13:43:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304384231567383
2021-07-03 13:43:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3052170276641846
2021-07-03 13:43:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3028042316436768
2021-07-03 13:43:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3018369674682617
2021-07-03 13:43:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3023126125335693
2021-07-03 13:43:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3005599975585938
2021-07-03 13:43:34
start cal weight time2021-07-03 13:43:34
end cal weight time2021-07-03 13:43:34
layer= 0 ratio= 0.018445746537692112
layer= 1 ratio= 0.02145490673820425
layer= 2 ratio= 0.07279045988093949
layer= 3 ratio= 0.07290471172909783
layer= 4 ratio= 0.07199063105349632
layer= 5 ratio= 0.05900998005522126
layer= 6 ratio= 0.07754147224959546
layer= 7 ratio= 0.06655249729335881
layer= 8 ratio= 0.0787562217435703
layer= 9 ratio= 0.08564986977715752
layer= 10 ratio= 2.0173056030645942e-27
layer= 11 ratio= 0.09963709615447984
layer= 12 ratio= 1.0015466971920727e-06
layer= 13 ratio= 0.08394820260038009
layer= 14 ratio= 0.09028913673418619
layer= 15 ratio= 0.10102806590592346
start add noise2021-07-03 13:43:34
end_add_noise_time2021-07-03 13:43:37
start cal weight time2021-07-03 13:43:37
end cal weight time2021-07-03 13:43:37
layer= 0 ratio= 0.018579643340768018
layer= 1 ratio= 0.021610646893077737
layer= 2 ratio= 0.07331884239191928
layer= 3 ratio= 0.07343392358884825
layer= 4 ratio= 0.07251320764478705
layer= 5 ratio= 0.05943833071388513
layer= 6 ratio= 0.07810434213500801
layer= 7 ratio= 0.06703559872848315
layer= 8 ratio= 0.07932790943819698
layer= 9 ratio= 0.0862715981373296
layer= 10 ratio= 2.031949129176455e-27
layer= 11 ratio= 0.10034757288323538
layer= 12 ratio= 1.0088168773721606e-06
layer= 13 ratio= 0.08474293607750188
layer= 14 ratio= 0.0907125553795849
layer= 15 ratio= 0.0945618838304974
start add noise2021-07-03 13:43:37
end_add_noise_time2021-07-03 13:43:41
average train loss= 2.339850211082517
2021-07-03 13:43:50,round 9,val Accuracy Top1: 10.000000 %
2021-07-03 13:43:50,round 9,val Accuracy Top5: 2.910000 %
2021-07-03 13:43:50
******client id  0 ******
client_update start
2021-07-03 13:43:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 13:43:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 13:43:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 13:43:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 13:43:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 13:44:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 13:44:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 13:44:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 13:44:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 13:44:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 13:44:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 13:44:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
