type sample_L1
pb 6000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:55:54
******client id  0 ******
client_update start
2021-07-03 13:14:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3055505752563477
2021-07-03 13:14:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.297478437423706
2021-07-03 13:14:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3080291748046875
2021-07-03 13:14:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3207433223724365
2021-07-03 13:14:23
start cal weight time2021-07-03 13:14:23
end cal weight time2021-07-03 13:14:23
layer= 0 ratio= 0.017230246109027545
layer= 1 ratio= 0.018854757798508936
layer= 2 ratio= 0.07119236730221198
layer= 3 ratio= 0.07270625351495047
layer= 4 ratio= 0.06995625510086848
layer= 5 ratio= 0.05954851439898275
layer= 6 ratio= 0.07677275738544584
layer= 7 ratio= 0.06819934276896594
layer= 8 ratio= 0.07720433136198994
layer= 9 ratio= 0.06907565983305262
layer= 10 ratio= 7.65951432337016e-11
layer= 11 ratio= 0.11349944772391597
layer= 12 ratio= 0.0004229816940849665
layer= 13 ratio= 0.07928593823041465
layer= 14 ratio= 0.08663172297894929
layer= 15 ratio= 0.11941942372203554
start add noise2021-07-03 13:14:23
end_add_noise_time2021-07-03 13:14:27
start cal weight time2021-07-03 13:14:27
end cal weight time2021-07-03 13:14:27
layer= 0 ratio= 0.01727269552839287
layer= 1 ratio= 0.01890120945774561
layer= 2 ratio= 0.0713677608883569
layer= 3 ratio= 0.07288537679771778
layer= 4 ratio= 0.07012860333032578
layer= 5 ratio= 0.0596952215234376
layer= 6 ratio= 0.07696189913963006
layer= 7 ratio= 0.0683673625687599
layer= 8 ratio= 0.0773945363664958
layer= 9 ratio= 0.06924583857766461
layer= 10 ratio= 7.678384740750741e-11
layer= 11 ratio= 0.11305982333675794
layer= 12 ratio= 0.00042402375016236846
layer= 13 ratio= 0.07927161067817337
layer= 14 ratio= 0.08675329888126666
layer= 15 ratio= 0.11827073909832903
start add noise2021-07-03 13:14:27
end_add_noise_time2021-07-03 13:14:30
average train loss= 2.3497207298912963
2021-07-03 13:14:39,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 13:14:39,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 13:14:39
******client id  0 ******
client_update start
2021-07-03 13:14:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 4.076111793518066
2021-07-03 13:14:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30515193939209
2021-07-03 13:14:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304335117340088
2021-07-03 13:14:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3063342571258545
2021-07-03 13:14:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3025403022766113
2021-07-03 13:14:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3014330863952637
2021-07-03 13:14:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3048877716064453
2021-07-03 13:14:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.300004720687866
2021-07-03 13:14:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299898862838745
2021-07-03 13:14:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3031647205352783
2021-07-03 13:14:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3003056049346924
2021-07-03 13:15:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3043835163116455
2021-07-03 13:15:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.304222822189331
2021-07-03 13:15:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302372932434082
2021-07-03 13:15:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.299739122390747
2021-07-03 13:15:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3069145679473877
2021-07-03 13:15:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3049681186676025
2021-07-03 13:15:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30338716506958
2021-07-03 13:15:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3040904998779297
2021-07-03 13:15:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3049697875976562
2021-07-03 13:15:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3057448863983154
2021-07-03 13:15:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306217670440674
2021-07-03 13:15:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304039239883423
2021-07-03 13:15:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.301067590713501
2021-07-03 13:15:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2981317043304443
2021-07-03 13:15:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3045496940612793
2021-07-03 13:15:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3031656742095947
2021-07-03 13:15:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302816152572632
2021-07-03 13:15:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3034675121307373
2021-07-03 13:15:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301712989807129
2021-07-03 13:15:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2999978065490723
2021-07-03 13:15:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3040273189544678
2021-07-03 13:15:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30291748046875
2021-07-03 13:15:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3049123287200928
2021-07-03 13:15:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304015874862671
2021-07-03 13:15:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302717685699463
2021-07-03 13:15:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303025007247925
2021-07-03 13:15:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2999656200408936
2021-07-03 13:15:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303035259246826
******client id  1 ******
client_update start
2021-07-03 13:15:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 4.525836944580078
2021-07-03 13:15:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301191806793213
2021-07-03 13:15:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3004531860351562
2021-07-03 13:15:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302128314971924
2021-07-03 13:16:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302380323410034
2021-07-03 13:16:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302436590194702
2021-07-03 13:16:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.298811674118042
2021-07-03 13:16:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.304288387298584
2021-07-03 13:16:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302938938140869
2021-07-03 13:16:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303110361099243
2021-07-03 13:16:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3042776584625244
2021-07-03 13:16:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3025963306427
2021-07-03 13:16:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3012828826904297
2021-07-03 13:16:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.305722951889038
2021-07-03 13:16:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301847219467163
2021-07-03 13:16:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3066771030426025
2021-07-03 13:16:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301866292953491
2021-07-03 13:16:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.303403377532959
2021-07-03 13:16:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3063971996307373
2021-07-03 13:16:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3018181324005127
2021-07-03 13:16:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3034846782684326
2021-07-03 13:16:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3064115047454834
2021-07-03 13:16:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3014400005340576
2021-07-03 13:16:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302935838699341
2021-07-03 13:16:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3016865253448486
2021-07-03 13:16:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301391839981079
2021-07-03 13:16:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30407452583313
2021-07-03 13:16:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.304741382598877
2021-07-03 13:16:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3027632236480713
2021-07-03 13:16:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3024423122406006
2021-07-03 13:16:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303069591522217
2021-07-03 13:16:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3007731437683105
2021-07-03 13:16:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3013904094696045
2021-07-03 13:16:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.305725336074829
2021-07-03 13:16:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3025341033935547
2021-07-03 13:16:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3039870262145996
2021-07-03 13:16:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302527904510498
2021-07-03 13:17:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3033740520477295
2021-07-03 13:17:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3036723136901855
2021-07-03 13:17:03
start cal weight time2021-07-03 13:17:03
end cal weight time2021-07-03 13:17:03
layer= 0 ratio= 0.017317435747269024
layer= 1 ratio= 0.0189496385772223
layer= 2 ratio= 0.07151890570711616
layer= 3 ratio= 0.07307220432294044
layer= 4 ratio= 0.07023872458377334
layer= 5 ratio= 0.05984820035372063
layer= 6 ratio= 0.07702004350702771
layer= 7 ratio= 0.06854269030590934
layer= 8 ratio= 0.07752122164028573
layer= 9 ratio= 0.06942340210531188
layer= 10 ratio= 3.8932404216077187e-20
layer= 11 ratio= 0.11183449284703799
layer= 12 ratio= 2.632670298079071e-06
layer= 13 ratio= 0.08014728863724818
layer= 14 ratio= 0.08675869272275762
layer= 15 ratio= 0.11780442627208161
start add noise2021-07-03 13:17:03
end_add_noise_time2021-07-03 13:17:07
start cal weight time2021-07-03 13:17:07
end cal weight time2021-07-03 13:17:07
layer= 0 ratio= 0.017308442151721493
layer= 1 ratio= 0.018939797317371675
layer= 2 ratio= 0.07148176325015436
layer= 3 ratio= 0.07303425517960088
layer= 4 ratio= 0.0702022469730058
layer= 5 ratio= 0.05981711893288651
layer= 6 ratio= 0.07698004410235461
layer= 7 ratio= 0.06850709350951598
layer= 8 ratio= 0.07748096195496293
layer= 9 ratio= 0.06938734792216487
layer= 10 ratio= 3.891218515464556e-20
layer= 11 ratio= 0.11203916927159292
layer= 12 ratio= 2.63130305340056e-06
layer= 13 ratio= 0.0798638316778712
layer= 14 ratio= 0.08647003117408403
layer= 15 ratio= 0.11848526527965933
start add noise2021-07-03 13:17:07
end_add_noise_time2021-07-03 13:17:10
average train loss= 2.5970733592577298
2021-07-03 13:17:19,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 13:17:19,round 8,val Accuracy Top5: 50.000000 %
2021-07-03 13:17:19
******client id  0 ******
client_update start
2021-07-03 13:17:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.300368547439575
2021-07-03 13:17:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302645206451416
2021-07-03 13:17:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3026654720306396
2021-07-03 13:17:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301933765411377
2021-07-03 13:17:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3040151596069336
2021-07-03 13:17:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3032026290893555
2021-07-03 13:17:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3040771484375
2021-07-03 13:17:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302717685699463
2021-07-03 13:17:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301886796951294
2021-07-03 13:17:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3024866580963135
2021-07-03 13:17:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303557872772217
2021-07-03 13:17:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3033525943756104
2021-07-03 13:17:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303065061569214
2021-07-03 13:17:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303053379058838
2021-07-03 13:17:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302994728088379
2021-07-03 13:17:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3037586212158203
2021-07-03 13:17:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3030753135681152
2021-07-03 13:17:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.301575183868408
2021-07-03 13:17:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3023719787597656
2021-07-03 13:17:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3028345108032227
2021-07-03 13:17:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301532745361328
2021-07-03 13:18:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3023154735565186
2021-07-03 13:18:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30460524559021
2021-07-03 13:18:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3030149936676025
2021-07-03 13:18:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3034515380859375
2021-07-03 13:18:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3033463954925537
2021-07-03 13:18:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3012006282806396
2021-07-03 13:18:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3026652336120605
2021-07-03 13:18:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303678512573242
2021-07-03 13:18:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302311420440674
2021-07-03 13:18:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3002493381500244
2021-07-03 13:18:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3018405437469482
2021-07-03 13:18:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301650047302246
2021-07-03 13:18:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3007490634918213
2021-07-03 13:18:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304116725921631
2021-07-03 13:18:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303194522857666
2021-07-03 13:18:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303980827331543
2021-07-03 13:18:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.304196834564209
2021-07-03 13:18:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3003029823303223
******client id  1 ******
client_update start
2021-07-03 13:18:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3016536235809326
2021-07-03 13:18:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3028855323791504
2021-07-03 13:18:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3024322986602783
2021-07-03 13:18:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301557779312134
2021-07-03 13:18:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3019683361053467
2021-07-03 13:18:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3003711700439453
2021-07-03 13:18:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3055708408355713
2021-07-03 13:18:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3039491176605225
2021-07-03 13:18:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3054234981536865
2021-07-03 13:18:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3036370277404785
2021-07-03 13:18:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300337791442871
2021-07-03 13:18:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302795886993408
2021-07-03 13:18:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.305830478668213
2021-07-03 13:18:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3020870685577393
2021-07-03 13:18:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303295612335205
2021-07-03 13:19:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300318717956543
2021-07-03 13:19:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.305159330368042
2021-07-03 13:19:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3059275150299072
2021-07-03 13:19:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3060669898986816
2021-07-03 13:19:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3016397953033447
2021-07-03 13:19:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3029563426971436
2021-07-03 13:19:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3020732402801514
2021-07-03 13:19:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3031859397888184
2021-07-03 13:19:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303936719894409
2021-07-03 13:19:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3023130893707275
2021-07-03 13:19:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3010449409484863
2021-07-03 13:19:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3019497394561768
2021-07-03 13:19:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302354335784912
2021-07-03 13:19:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3006746768951416
2021-07-03 13:19:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.299295663833618
2021-07-03 13:19:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.30301570892334
2021-07-03 13:19:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3040401935577393
2021-07-03 13:19:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302438497543335
2021-07-03 13:19:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303110122680664
2021-07-03 13:19:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.305140495300293
2021-07-03 13:19:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303527593612671
2021-07-03 13:19:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3032524585723877
2021-07-03 13:19:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3022780418395996
2021-07-03 13:19:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3038012981414795
2021-07-03 13:19:43
start cal weight time2021-07-03 13:19:43
Traceback (most recent call last):
  File "main_alexnet.py", line 244, in <module>
    server_aggregate(global_model, client_models)
  File "main_alexnet.py", line 100, in server_aggregate
    param_size, param_size_all, args.is_ratio_list,args.ratio_type)
  File "/media/aaa/041CDACD1CDAB93E/pyProject/pytorch_Federated Learning/dp_utils/tools.py", line 152, in add_noise
    param_data_ratio_list[i] = 1.0 / param_data_ratio_list[i]  # 改成反比
ZeroDivisionError: float division by zero
