type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:47:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3027610778808594
2021-07-03 12:47:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3017468452453613
2021-07-03 12:47:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2993340492248535
2021-07-03 12:47:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303372383117676
2021-07-03 12:47:37
start cal weight time2021-07-03 12:47:37
end cal weight time2021-07-03 12:47:37
layer= 0 ratio= 0.018546116024463256
layer= 1 ratio= 0.02059332591192593
layer= 2 ratio= 0.07448894543165184
layer= 3 ratio= 0.07278277276129724
layer= 4 ratio= 0.07450402400998374
layer= 5 ratio= 0.06104060736751823
layer= 6 ratio= 0.08036372061662968
layer= 7 ratio= 0.07158881597051912
layer= 8 ratio= 0.08233530897736406
layer= 9 ratio= 0.08084192407703922
layer= 10 ratio= 5.808649902777793e-14
layer= 11 ratio= 0.1018969440062977
layer= 12 ratio= 3.891839228134866e-06
layer= 13 ratio= 0.08104906645008543
layer= 14 ratio= 0.09129132234248215
layer= 15 ratio= 0.0886732142134563
start add noise2021-07-03 12:47:37
end_add_noise_time2021-07-03 12:47:41
start cal weight time2021-07-03 12:47:41
end cal weight time2021-07-03 12:47:41
layer= 0 ratio= 0.018402696537048208
layer= 1 ratio= 0.02043407508859647
layer= 2 ratio= 0.07391291288889175
layer= 3 ratio= 0.07221993427003028
layer= 4 ratio= 0.07392787486264875
layer= 5 ratio= 0.06056857254315904
layer= 6 ratio= 0.079742257685933
layer= 7 ratio= 0.07103521049983194
layer= 8 ratio= 0.0816985995016918
layer= 9 ratio= 0.08021676313781714
layer= 10 ratio= 5.763730870106423e-14
layer= 11 ratio= 0.1008785295131528
layer= 12 ratio= 3.86174313758606e-06
layer= 13 ratio= 0.08074214978160528
layer= 14 ratio= 0.09096876059609209
layer= 15 ratio= 0.0952478013503061
start add noise2021-07-03 12:47:41
end_add_noise_time2021-07-03 12:47:44
average train loss= 2.6969662130336323
2021-07-03 12:47:53,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 12:47:53,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 12:47:53
******client id  0 ******
client_update start
2021-07-03 12:47:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302945613861084
2021-07-03 12:47:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303576707839966
2021-07-03 12:47:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3067948818206787
2021-07-03 12:48:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2996463775634766
2021-07-03 12:48:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301331043243408
2021-07-03 12:48:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302795886993408
2021-07-03 12:48:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303837537765503
2021-07-03 12:48:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2998714447021484
2021-07-03 12:48:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3012828826904297
2021-07-03 12:48:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.304617166519165
2021-07-03 12:48:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3027968406677246
2021-07-03 12:48:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301191806793213
2021-07-03 12:48:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.298640489578247
2021-07-03 12:48:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.300539493560791
2021-07-03 12:48:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.300398349761963
2021-07-03 12:48:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3037307262420654
2021-07-03 12:48:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3002307415008545
2021-07-03 12:48:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.303948163986206
2021-07-03 12:48:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.306756019592285
2021-07-03 12:48:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3032803535461426
2021-07-03 12:48:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3032712936401367
2021-07-03 12:48:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3057403564453125
2021-07-03 12:48:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3041489124298096
2021-07-03 12:48:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304410457611084
2021-07-03 12:48:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3007524013519287
2021-07-03 12:48:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3013460636138916
2021-07-03 12:48:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3050286769866943
2021-07-03 12:48:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3021368980407715
2021-07-03 12:48:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301253318786621
2021-07-03 12:48:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3036022186279297
2021-07-03 12:48:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3019282817840576
2021-07-03 12:48:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.30061936378479
2021-07-03 12:48:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303450584411621
2021-07-03 12:48:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304054021835327
2021-07-03 12:48:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304492473602295
2021-07-03 12:48:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3010776042938232
2021-07-03 12:49:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3018572330474854
2021-07-03 12:49:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3022780418395996
2021-07-03 12:49:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302629232406616
******client id  1 ******
client_update start
2021-07-03 12:49:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.303734540939331
2021-07-03 12:49:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3048622608184814
2021-07-03 12:49:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3029279708862305
2021-07-03 12:49:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301828622817993
2021-07-03 12:49:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.300858497619629
2021-07-03 12:49:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.299312114715576
2021-07-03 12:49:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.298307418823242
2021-07-03 12:49:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.300105333328247
2021-07-03 12:49:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301976203918457
2021-07-03 12:49:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3022165298461914
2021-07-03 12:49:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.304999828338623
2021-07-03 12:49:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3037919998168945
2021-07-03 12:49:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3031349182128906
2021-07-03 12:49:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.305501699447632
2021-07-03 12:49:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304929494857788
2021-07-03 12:49:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3075270652770996
2021-07-03 12:49:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3039467334747314
2021-07-03 12:49:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3044142723083496
2021-07-03 12:49:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3045356273651123
2021-07-03 12:49:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302276134490967
2021-07-03 12:49:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3021621704101562
2021-07-03 12:49:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306309700012207
2021-07-03 12:49:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.301656723022461
2021-07-03 12:49:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3045427799224854
2021-07-03 12:49:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3033664226531982
2021-07-03 12:49:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303642511367798
2021-07-03 12:49:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3025834560394287
2021-07-03 12:49:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3022799491882324
2021-07-03 12:49:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303274393081665
2021-07-03 12:50:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.304291009902954
2021-07-03 12:50:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3019211292266846
2021-07-03 12:50:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303157329559326
2021-07-03 12:50:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3022563457489014
2021-07-03 12:50:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3021302223205566
2021-07-03 12:50:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3028626441955566
2021-07-03 12:50:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302277088165283
2021-07-03 12:50:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3041229248046875
2021-07-03 12:50:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3036556243896484
2021-07-03 12:50:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3017218112945557
2021-07-03 12:50:17
start cal weight time2021-07-03 12:50:17
end cal weight time2021-07-03 12:50:17
layer= 0 ratio= 0.01836212695640391
layer= 1 ratio= 0.02038953567169567
layer= 2 ratio= 0.07371168022916685
layer= 3 ratio= 0.07206256550752964
layer= 4 ratio= 0.07366796233134237
layer= 5 ratio= 0.06043644142109652
layer= 6 ratio= 0.07932316204341057
layer= 7 ratio= 0.07088030853018129
layer= 8 ratio= 0.08142253176113137
layer= 9 ratio= 0.08004191895329997
layer= 10 ratio= 1.8572658710981083e-26
layer= 11 ratio= 0.10077323627889768
layer= 12 ratio= 1.9264273055959736e-10
layer= 13 ratio= 0.0810393387134091
layer= 14 ratio= 0.0913302652317554
layer= 15 ratio= 0.0965589261780369
start add noise2021-07-03 12:50:17
end_add_noise_time2021-07-03 12:50:20
start cal weight time2021-07-03 12:50:20
end cal weight time2021-07-03 12:50:20
layer= 0 ratio= 0.018106050673856983
layer= 1 ratio= 0.020105185361404147
layer= 2 ratio= 0.07268370492444379
layer= 3 ratio= 0.07105758858248301
layer= 4 ratio= 0.0726405967118035
layer= 5 ratio= 0.05959360119424132
layer= 6 ratio= 0.07821692960616779
layer= 7 ratio= 0.06989181923603348
layer= 8 ratio= 0.08028702173560691
layer= 9 ratio= 0.07892566280812965
layer= 10 ratio= 1.8313646374827825e-26
layer= 11 ratio= 0.09936786337260028
layer= 12 ratio= 1.8995615539221533e-10
layer= 13 ratio= 0.0804560989197546
layer= 14 ratio= 0.09005681259612165
layer= 15 ratio= 0.10861106408739657
start add noise2021-07-03 12:50:20
end_add_noise_time2021-07-03 12:50:24
average train loss= 2.3027508819804474
2021-07-03 12:50:32,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 12:50:32,round 8,val Accuracy Top5: 2.910000 %
2021-07-03 12:50:32
******client id  0 ******
client_update start
2021-07-03 12:50:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:50:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:50:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:50:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:50:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:50:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:50:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:50:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:50:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:50:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:50:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:50:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:50:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:50:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:51:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:51:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:51:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:51:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:51:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:51:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:51:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:51:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:51:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:51:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:51:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:51:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:51:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:51:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:51:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:51:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:51:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:51:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:51:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:51:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:51:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:51:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:51:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:51:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:51:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-03 12:51:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:51:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:51:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:51:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:51:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:51:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:51:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:51:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:52:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:52:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:52:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:52:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:52:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:52:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:52:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:52:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:52:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:52:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:52:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:52:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:52:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:52:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:52:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:52:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:52:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:52:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:52:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:52:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:52:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:52:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:52:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:52:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:52:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:52:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:52:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:52:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:52:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:52:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:52:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
2021-07-03 12:52:56
start cal weight time2021-07-03 12:52:56
end cal weight time2021-07-03 12:52:56
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:52:56
end_add_noise_time2021-07-03 12:53:00
start cal weight time2021-07-03 12:53:00
end cal weight time2021-07-03 12:53:00
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:53:00
end_add_noise_time2021-07-03 12:53:03
average train loss= nan
2021-07-03 12:53:12,round 9,val Accuracy Top1: 10.000000 %
2021-07-03 12:53:12,round 9,val Accuracy Top5: 2.910000 %
2021-07-03 12:53:12
******client id  0 ******
client_update start
2021-07-03 12:53:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:53:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:53:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:53:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:53:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:53:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:53:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:53:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:53:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:53:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:53:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:53:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:53:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:53:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:53:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:53:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:53:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:53:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:53:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:53:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:53:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:53:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:53:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:53:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:53:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:53:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
