type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 14:04:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.298769235610962
2021-07-03 14:04:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2987897396087646
2021-07-03 14:04:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2973363399505615
2021-07-03 14:05:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.305713176727295
2021-07-03 14:05:00
start cal weight time2021-07-03 14:05:00
end cal weight time2021-07-03 14:05:00
layer= 0 ratio= 0.017550301950479418
layer= 1 ratio= 0.019912326179865672
layer= 2 ratio= 0.071383102104703
layer= 3 ratio= 0.07176401903662986
layer= 4 ratio= 0.06991868574482281
layer= 5 ratio= 0.05839583192136359
layer= 6 ratio= 0.07453421560711018
layer= 7 ratio= 0.06641448584683837
layer= 8 ratio= 0.07553282537739656
layer= 9 ratio= 0.07070333340163232
layer= 10 ratio= 2.9521514253908415e-06
layer= 11 ratio= 0.08201174170681705
layer= 12 ratio= 0.014275344362865273
layer= 13 ratio= 0.08520550700858005
layer= 14 ratio= 0.08593356081815298
layer= 15 ratio= 0.13646176678131736
start add noise2021-07-03 14:05:00
end_add_noise_time2021-07-03 14:05:04
start cal weight time2021-07-03 14:05:04
end cal weight time2021-07-03 14:05:04
layer= 0 ratio= 0.017720442999246622
layer= 1 ratio= 0.02010536582494964
layer= 2 ratio= 0.07207512415028489
layer= 3 ratio= 0.07245973387373603
layer= 4 ratio= 0.07059651103549956
layer= 5 ratio= 0.05896194913773792
layer= 6 ratio= 0.07525678605907259
layer= 7 ratio= 0.06705833974218442
layer= 8 ratio= 0.07626507683166338
layer= 9 ratio= 0.07138876544321394
layer= 10 ratio= 2.980770997923146e-06
layer= 11 ratio= 0.08255094449282435
layer= 12 ratio= 0.014413786300906816
layer= 13 ratio= 0.08609979125546187
layer= 14 ratio= 0.0868343151352213
layer= 15 ratio= 0.12821008694699867
start add noise2021-07-03 14:05:04
end_add_noise_time2021-07-03 14:05:07
average train loss= 2.303477852545736
2021-07-03 14:05:16,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 14:05:16,round 7,val Accuracy Top5: 50.000000 %
2021-07-03 14:05:16
******client id  0 ******
client_update start
2021-07-03 14:05:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3142268657684326
2021-07-03 14:05:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30885648727417
2021-07-03 14:05:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3203811645507812
2021-07-03 14:05:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3275787830352783
2021-07-03 14:05:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3026652336120605
2021-07-03 14:05:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3306639194488525
2021-07-03 14:05:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.293940305709839
2021-07-03 14:05:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2966084480285645
2021-07-03 14:05:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.287480592727661
2021-07-03 14:05:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.30086350440979
2021-07-03 14:05:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3138210773468018
2021-07-03 14:05:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.322747230529785
2021-07-03 14:05:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3027286529541016
2021-07-03 14:05:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3156659603118896
2021-07-03 14:05:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.273559093475342
2021-07-03 14:05:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.305342674255371
2021-07-03 14:05:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3041727542877197
2021-07-03 14:05:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.299312114715576
2021-07-03 14:05:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.331386089324951
2021-07-03 14:05:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3117756843566895
2021-07-03 14:05:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.308256149291992
2021-07-03 14:05:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3208885192871094
2021-07-03 14:05:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3076140880584717
2021-07-03 14:06:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3148539066314697
2021-07-03 14:06:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.284097671508789
2021-07-03 14:06:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.310067892074585
2021-07-03 14:06:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3097493648529053
2021-07-03 14:06:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.312069892883301
2021-07-03 14:06:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3130643367767334
2021-07-03 14:06:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3188095092773438
2021-07-03 14:06:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.296825408935547
2021-07-03 14:06:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3166985511779785
2021-07-03 14:06:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.312401294708252
2021-07-03 14:06:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.31801700592041
2021-07-03 14:06:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3185417652130127
2021-07-03 14:06:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2967958450317383
2021-07-03 14:06:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3141138553619385
2021-07-03 14:06:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2984795570373535
2021-07-03 14:06:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3189189434051514
******client id  1 ******
client_update start
2021-07-03 14:06:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3131167888641357
2021-07-03 14:06:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3302974700927734
2021-07-03 14:06:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.317504405975342
2021-07-03 14:06:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2812345027923584
2021-07-03 14:06:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301480293273926
2021-07-03 14:06:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.308628559112549
2021-07-03 14:06:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.289231777191162
2021-07-03 14:06:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3448104858398438
2021-07-03 14:06:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3162059783935547
2021-07-03 14:06:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3229594230651855
2021-07-03 14:06:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2923500537872314
2021-07-03 14:06:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3157289028167725
2021-07-03 14:06:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2727177143096924
2021-07-03 14:06:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.295328140258789
2021-07-03 14:06:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301769971847534
2021-07-03 14:06:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3239333629608154
2021-07-03 14:06:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.299896717071533
2021-07-03 14:07:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3100695610046387
2021-07-03 14:07:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.295579671859741
2021-07-03 14:07:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.304840326309204
2021-07-03 14:07:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3196027278900146
2021-07-03 14:07:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.293682813644409
2021-07-03 14:07:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3023157119750977
2021-07-03 14:07:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303226947784424
2021-07-03 14:07:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.289005756378174
2021-07-03 14:07:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.29223370552063
2021-07-03 14:07:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3247079849243164
2021-07-03 14:07:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.315321207046509
2021-07-03 14:07:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.300178050994873
2021-07-03 14:07:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.311063289642334
2021-07-03 14:07:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302649736404419
2021-07-03 14:07:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3228440284729004
2021-07-03 14:07:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3047549724578857
2021-07-03 14:07:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3132529258728027
2021-07-03 14:07:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.311086654663086
2021-07-03 14:07:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.294980764389038
2021-07-03 14:07:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3051249980926514
2021-07-03 14:07:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.307448148727417
2021-07-03 14:07:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2852790355682373
2021-07-03 14:07:40
start cal weight time2021-07-03 14:07:40
end cal weight time2021-07-03 14:07:40
layer= 0 ratio= 0.017903976635540192
layer= 1 ratio= 0.02031379292239958
layer= 2 ratio= 0.07279819620284561
layer= 3 ratio= 0.07321075172745212
layer= 4 ratio= 0.07128484142403428
layer= 5 ratio= 0.05957308309136878
layer= 6 ratio= 0.07594896653281034
layer= 7 ratio= 0.06775347510620644
layer= 8 ratio= 0.07701405633090201
layer= 9 ratio= 0.07212879203069747
layer= 10 ratio= 8.004213266299933e-11
layer= 11 ratio= 0.08859750498129583
layer= 12 ratio= 0.0040495118239544945
layer= 13 ratio= 0.08239805051895524
layer= 14 ratio= 0.0867500521358512
layer= 15 ratio= 0.1302749484556441
start add noise2021-07-03 14:07:40
end_add_noise_time2021-07-03 14:07:43
start cal weight time2021-07-03 14:07:43
end cal weight time2021-07-03 14:07:43
layer= 0 ratio= 0.017913049356059623
layer= 1 ratio= 0.020324086801219134
layer= 2 ratio= 0.0728350862023084
layer= 3 ratio= 0.07324785078667018
layer= 4 ratio= 0.07132096454107567
layer= 5 ratio= 0.05960327135313716
layer= 6 ratio= 0.0759874531640833
layer= 7 ratio= 0.06778780872696412
layer= 8 ratio= 0.07705308268931285
layer= 9 ratio= 0.07216534281406922
layer= 10 ratio= 8.008269347885679e-11
layer= 11 ratio= 0.08866929304696206
layer= 12 ratio= 0.004051561901445162
layer= 13 ratio= 0.08330932468331854
layer= 14 ratio= 0.08666796678689631
layer= 15 ratio= 0.12906385706639573
start add noise2021-07-03 14:07:43
end_add_noise_time2021-07-03 14:07:47
average train loss= 2.307560124055809
2021-07-03 14:07:55,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 14:07:55,round 8,val Accuracy Top5: 50.000000 %
2021-07-03 14:07:55
******client id  0 ******
client_update start
2021-07-03 14:07:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.79287052154541
2021-07-03 14:07:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.496601104736328
2021-07-03 14:08:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.523916482925415
2021-07-03 14:08:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.486757755279541
2021-07-03 14:08:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.389960527420044
2021-07-03 14:08:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.316384792327881
2021-07-03 14:08:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.364755868911743
2021-07-03 14:08:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.420619249343872
2021-07-03 14:08:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3271400928497314
2021-07-03 14:08:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3448262214660645
2021-07-03 14:08:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.352713108062744
2021-07-03 14:08:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3556437492370605
2021-07-03 14:08:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3457589149475098
2021-07-03 14:08:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3523879051208496
2021-07-03 14:08:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2765955924987793
2021-07-03 14:08:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3400511741638184
2021-07-03 14:08:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3071200847625732
2021-07-03 14:08:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3297009468078613
2021-07-03 14:08:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.366295099258423
2021-07-03 14:08:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3291964530944824
2021-07-03 14:08:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.293257236480713
2021-07-03 14:08:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.289743423461914
2021-07-03 14:08:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3026912212371826
2021-07-03 14:08:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2955477237701416
2021-07-03 14:08:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3160252571105957
2021-07-03 14:08:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301711082458496
2021-07-03 14:08:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.315337657928467
2021-07-03 14:08:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3375000953674316
2021-07-03 14:08:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3061366081237793
2021-07-03 14:08:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2943167686462402
2021-07-03 14:08:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.30342435836792
2021-07-03 14:08:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.30198073387146
2021-07-03 14:08:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301467180252075
2021-07-03 14:08:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3019509315490723
2021-07-03 14:09:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.311127185821533
2021-07-03 14:09:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3239572048187256
2021-07-03 14:09:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2932209968566895
2021-07-03 14:09:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.318887233734131
2021-07-03 14:09:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3088955879211426
******client id  1 ******
client_update start
2021-07-03 14:09:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.780038833618164
2021-07-03 14:09:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.7358994483947754
2021-07-03 14:09:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4019386768341064
2021-07-03 14:09:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.570326566696167
2021-07-03 14:09:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3825838565826416
2021-07-03 14:09:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.385028123855591
2021-07-03 14:09:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3290491104125977
2021-07-03 14:09:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.417126178741455
2021-07-03 14:09:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3020029067993164
2021-07-03 14:09:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.337947368621826
2021-07-03 14:09:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3032617568969727
2021-07-03 14:09:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.330052137374878
2021-07-03 14:09:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.34856915473938
2021-07-03 14:09:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3170855045318604
2021-07-03 14:09:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3089261054992676
2021-07-03 14:09:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.321046829223633
2021-07-03 14:09:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3145720958709717
2021-07-03 14:09:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2968692779541016
2021-07-03 14:09:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3174996376037598
2021-07-03 14:09:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.336404323577881
2021-07-03 14:09:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3317008018493652
2021-07-03 14:09:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3072550296783447
2021-07-03 14:09:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.312300682067871
2021-07-03 14:09:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303537368774414
2021-07-03 14:09:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300784111022949
2021-07-03 14:09:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3440823554992676
2021-07-03 14:09:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3255605697631836
2021-07-03 14:09:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2781853675842285
2021-07-03 14:10:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3217318058013916
2021-07-03 14:10:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3320422172546387
2021-07-03 14:10:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3002512454986572
2021-07-03 14:10:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.320316791534424
2021-07-03 14:10:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.298105239868164
2021-07-03 14:10:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.299698829650879
2021-07-03 14:10:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3087046146392822
2021-07-03 14:10:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3115696907043457
2021-07-03 14:10:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.311593770980835
2021-07-03 14:10:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.297250270843506
2021-07-03 14:10:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3133327960968018
2021-07-03 14:10:20
start cal weight time2021-07-03 14:10:20
end cal weight time2021-07-03 14:10:20
layer= 0 ratio= 0.017819514131301804
layer= 1 ratio= 0.020217409077818323
layer= 2 ratio= 0.0724363378527386
layer= 3 ratio= 0.0728634475756772
layer= 4 ratio= 0.07090652023878102
layer= 5 ratio= 0.05929050983682624
layer= 6 ratio= 0.0754934529321727
layer= 7 ratio= 0.06743215719088175
layer= 8 ratio= 0.07661053583244869
layer= 9 ratio= 0.07178643603490614
layer= 10 ratio= 5.733250599503568e-20
layer= 11 ratio= 0.10123043880179299
layer= 12 ratio= 0.00033360478772965883
layer= 13 ratio= 0.07790236483404558
layer= 14 ratio= 0.08735248817108385
layer= 15 ratio= 0.12832478270179531
start add noise2021-07-03 14:10:20
end_add_noise_time2021-07-03 14:10:23
start cal weight time2021-07-03 14:10:23
end cal weight time2021-07-03 14:10:23
layer= 0 ratio= 0.017782678792190497
layer= 1 ratio= 0.020175616966437167
layer= 2 ratio= 0.07228660217256651
layer= 3 ratio= 0.07271282900210148
layer= 4 ratio= 0.07075994689795068
layer= 5 ratio= 0.05916794835620284
layer= 6 ratio= 0.07533739778280388
layer= 7 ratio= 0.06729276582707515
layer= 8 ratio= 0.07645217152205876
layer= 9 ratio= 0.07163804378944681
layer= 10 ratio= 5.721399197243848e-20
layer= 11 ratio= 0.1014873394376411
layer= 12 ratio= 0.00033291518163857065
layer= 13 ratio= 0.0783057032647299
layer= 14 ratio= 0.08694281357285359
layer= 15 ratio= 0.12932522743430314
start add noise2021-07-03 14:10:23
end_add_noise_time2021-07-03 14:10:26
average train loss= 2.350762452006035
2021-07-03 14:10:35,round 9,val Accuracy Top1: 10.000000 %
2021-07-03 14:10:35,round 9,val Accuracy Top5: 50.000000 %
2021-07-03 14:10:35
******client id  0 ******
client_update start
2021-07-03 14:10:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3029420375823975
2021-07-03 14:10:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.307194471359253
2021-07-03 14:10:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303112268447876
2021-07-03 14:10:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3067760467529297
2021-07-03 14:10:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301143169403076
2021-07-03 14:10:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303701877593994
2021-07-03 14:10:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3037829399108887
2021-07-03 14:10:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3017776012420654
2021-07-03 14:10:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301919460296631
2021-07-03 14:10:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3034849166870117
2021-07-03 14:10:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300450563430786
