type sample_L1
pb 3000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:41:14
******client id  0 ******
client_update start
2021-07-03 11:59:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3014373779296875
2021-07-03 11:59:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3029727935791016
2021-07-03 11:59:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304175853729248
2021-07-03 11:59:43
start cal weight time2021-07-03 11:59:43
end cal weight time2021-07-03 11:59:43
layer= 0 ratio= 0.016824509153983057
layer= 1 ratio= 0.017560879864697444
layer= 2 ratio= 0.06853294634652851
layer= 3 ratio= 0.06803629235820664
layer= 4 ratio= 0.06805499756895463
layer= 5 ratio= 0.06081326721046398
layer= 6 ratio= 0.07459799322500882
layer= 7 ratio= 0.07239607916397478
layer= 8 ratio= 0.07711723279388359
layer= 9 ratio= 0.07627743215796695
layer= 10 ratio= 1.0418836427631586e-25
layer= 11 ratio= 0.1094832890381591
layer= 12 ratio= 5.434460581217702e-15
layer= 13 ratio= 0.07808666992056294
layer= 14 ratio= 0.08697596160373623
layer= 15 ratio= 0.12524244959386782
start add noise2021-07-03 11:59:43
end_add_noise_time2021-07-03 11:59:46
start cal weight time2021-07-03 11:59:46
end cal weight time2021-07-03 11:59:46
layer= 0 ratio= 0.016913102974016964
layer= 1 ratio= 0.017653351235845986
layer= 2 ratio= 0.06889382436439213
layer= 3 ratio= 0.06839455511557987
layer= 4 ratio= 0.0684133588234703
layer= 5 ratio= 0.06113349525406442
layer= 6 ratio= 0.07499080832149574
layer= 7 ratio= 0.07277729951042959
layer= 8 ratio= 0.07752331360023132
layer= 9 ratio= 0.07667909077608191
layer= 10 ratio= 1.0473699515225066e-25
layer= 11 ratio= 0.11005980171481394
layer= 12 ratio= 5.463077144013519e-15
layer= 13 ratio= 0.07848227989460255
layer= 14 ratio= 0.08743318336104794
layer= 15 ratio= 0.12065253505392182
start add noise2021-07-03 11:59:46
end_add_noise_time2021-07-03 11:59:49
average train loss= 2.3027252830812692
2021-07-03 11:59:58,round 7,val Accuracy Top1: 10.000000 %
2021-07-03 11:59:58,round 7,val Accuracy Top5: 2.910000 %
2021-07-03 11:59:58
******client id  0 ******
client_update start
2021-07-03 12:00:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:00:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:00:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:00:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:00:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:00:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:00:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:00:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:00:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:00:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:00:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:00:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:00:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:00:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:00:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:00:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:00:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:00:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:00:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:00:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:00:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:00:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:00:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:00:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:00:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:00:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:00:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:00:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:00:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:00:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:00:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:00:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:00:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:01:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:01:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:01:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:01:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:01:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:01:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-03 12:01:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:01:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:01:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:01:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:01:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:01:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:01:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:01:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:01:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:01:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:01:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:01:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:01:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:01:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:01:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:01:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:01:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:01:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:01:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:01:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:01:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:01:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:01:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:01:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:01:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:01:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:02:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:02:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:02:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:02:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:02:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:02:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:02:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:02:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:02:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:02:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:02:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:02:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:02:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= nan
2021-07-03 12:02:22
start cal weight time2021-07-03 12:02:22
end cal weight time2021-07-03 12:02:22
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:02:22
end_add_noise_time2021-07-03 12:02:25
start cal weight time2021-07-03 12:02:25
end cal weight time2021-07-03 12:02:25
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:02:25
end_add_noise_time2021-07-03 12:02:29
average train loss= nan
2021-07-03 12:02:37,round 8,val Accuracy Top1: 10.000000 %
2021-07-03 12:02:37,round 8,val Accuracy Top5: 2.910000 %
2021-07-03 12:02:37
******client id  0 ******
client_update start
2021-07-03 12:02:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:02:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:02:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:02:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:02:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:02:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:02:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:02:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:02:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:02:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:02:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:02:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:03:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:03:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:03:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:03:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:03:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:03:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:03:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:03:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:03:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:03:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:03:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:03:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:03:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:03:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:03:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:03:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:03:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:03:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:03:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:03:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:03:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:03:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:03:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:03:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:03:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:03:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:03:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-03 12:03:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:03:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:03:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:03:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:03:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:04:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:04:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:04:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:04:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:04:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:04:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:04:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:04:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:04:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:04:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:04:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:04:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:04:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:04:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:04:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:04:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:04:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:04:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:04:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:04:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:04:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:04:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:04:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:04:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:04:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:04:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:04:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:04:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:04:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:04:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:04:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:04:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:04:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:05:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
2021-07-03 12:05:01
start cal weight time2021-07-03 12:05:01
end cal weight time2021-07-03 12:05:01
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:05:01
end_add_noise_time2021-07-03 12:05:05
start cal weight time2021-07-03 12:05:05
end cal weight time2021-07-03 12:05:05
layer= 0 ratio= nan
layer= 1 ratio= nan
layer= 2 ratio= nan
layer= 3 ratio= nan
layer= 4 ratio= nan
layer= 5 ratio= nan
layer= 6 ratio= nan
layer= 7 ratio= nan
layer= 8 ratio= nan
layer= 9 ratio= nan
layer= 10 ratio= nan
layer= 11 ratio= nan
layer= 12 ratio= nan
layer= 13 ratio= nan
layer= 14 ratio= nan
layer= 15 ratio= nan
start add noise2021-07-03 12:05:05
end_add_noise_time2021-07-03 12:05:08
average train loss= nan
2021-07-03 12:05:17,round 9,val Accuracy Top1: 10.000000 %
2021-07-03 12:05:17,round 9,val Accuracy Top5: 2.910000 %
2021-07-03 12:05:17
******client id  0 ******
client_update start
2021-07-03 12:05:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-03 12:05:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-03 12:05:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-03 12:05:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-03 12:05:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-03 12:05:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-03 12:05:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-03 12:05:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-03 12:05:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-03 12:05:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-03 12:05:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-03 12:05:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-03 12:05:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-03 12:05:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-03 12:05:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-03 12:05:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-03 12:05:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-03 12:05:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-03 12:05:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-03 12:05:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-03 12:05:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-03 12:05:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-03 12:05:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-03 12:06:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-03 12:06:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-03 12:06:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-03 12:06:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-03 12:06:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-03 12:06:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-03 12:06:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-03 12:06:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-03 12:06:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-03 12:06:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-03 12:06:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-03 12:06:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-03 12:06:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-03 12:06:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-03 12:06:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-03 12:06:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-03 12:06:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
