type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 21:08:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7803479433059692
2021-07-03 21:08:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4852880537509918
2021-07-03 21:08:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7033063173294067
2021-07-03 21:08:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6812803149223328
2021-07-03 21:08:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8071205615997314
2021-07-03 21:08:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.69838547706604
2021-07-03 21:08:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8019184470176697
2021-07-03 21:08:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7652912139892578
2021-07-03 21:08:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5058267712593079
2021-07-03 21:08:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7207288146018982
2021-07-03 21:08:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8023316860198975
2021-07-03 21:08:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7472454905509949
2021-07-03 21:08:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7251691222190857
2021-07-03 21:08:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5227385759353638
2021-07-03 21:08:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7538202404975891
2021-07-03 21:08:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4011896550655365
2021-07-03 21:08:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6763759851455688
2021-07-03 21:08:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6918580532073975
2021-07-03 21:08:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3704960346221924
2021-07-03 21:08:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5245607495307922
2021-07-03 21:08:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8328672051429749
2021-07-03 21:08:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6074409484863281
2021-07-03 21:09:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6883854866027832
2021-07-03 21:09:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6835965514183044
2021-07-03 21:09:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6811795830726624
2021-07-03 21:09:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5791414976119995
2021-07-03 21:09:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6543344259262085
2021-07-03 21:09:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6049404740333557
2021-07-03 21:09:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7879019975662231
2021-07-03 21:09:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4695119261741638
2021-07-03 21:09:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5536472797393799
******client id  1 ******
client_update start
2021-07-03 21:09:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6425808668136597
2021-07-03 21:09:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9584880471229553
2021-07-03 21:09:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9460551142692566
2021-07-03 21:09:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7584964632987976
2021-07-03 21:09:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9326978921890259
2021-07-03 21:09:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6131581664085388
2021-07-03 21:09:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5617567300796509
2021-07-03 21:09:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6032423973083496
2021-07-03 21:09:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9175770282745361
2021-07-03 21:09:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7312184572219849
2021-07-03 21:09:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5045172572135925
2021-07-03 21:09:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3818468749523163
2021-07-03 21:09:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6368250846862793
2021-07-03 21:09:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7263248562812805
2021-07-03 21:09:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7414194345474243
2021-07-03 21:09:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5823667049407959
2021-07-03 21:09:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7909843921661377
2021-07-03 21:09:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7972251176834106
2021-07-03 21:09:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6975494027137756
2021-07-03 21:09:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7427676320075989
2021-07-03 21:09:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9443511366844177
2021-07-03 21:09:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7737166881561279
2021-07-03 21:09:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5998696684837341
2021-07-03 21:10:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6315316557884216
2021-07-03 21:10:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0230451822280884
2021-07-03 21:10:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7032057046890259
2021-07-03 21:10:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8313329815864563
2021-07-03 21:10:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7003263235092163
2021-07-03 21:10:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.653525710105896
2021-07-03 21:10:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6510390639305115
2021-07-03 21:10:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8901053071022034
2021-07-03 21:10:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6430467963218689
2021-07-03 21:10:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5956565737724304
2021-07-03 21:10:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8212026953697205
2021-07-03 21:10:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6149845719337463
2021-07-03 21:10:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6384509801864624
2021-07-03 21:10:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5688908696174622
2021-07-03 21:10:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5318710207939148
2021-07-03 21:10:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5413072109222412
end_round_time 2021-07-03 21:10:29
start add noise 2021-07-03 21:10:29
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:10:29
average train loss= 0.6947237085503386
2021-07-03 21:10:38,round 8,val Accuracy Top1: 74.790000 %
2021-07-03 21:10:38,round 8,val Accuracy Top5: 98.290000 %
start_round_time 2021-07-03 21:10:38
******client id  0 ******
client_update start
2021-07-03 21:10:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8658182621002197
2021-07-03 21:10:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9721589088439941
2021-07-03 21:10:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9769303798675537
2021-07-03 21:10:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9846152663230896
2021-07-03 21:10:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8082330226898193
2021-07-03 21:10:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8418991565704346
2021-07-03 21:10:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9656614065170288
2021-07-03 21:10:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7709596753120422
2021-07-03 21:10:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4874923825263977
2021-07-03 21:10:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7441294193267822
2021-07-03 21:10:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7850252389907837
2021-07-03 21:11:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8281163573265076
2021-07-03 21:11:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6211293935775757
2021-07-03 21:11:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5690493583679199
2021-07-03 21:11:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7544339299201965
2021-07-03 21:11:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6210994124412537
2021-07-03 21:11:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7150494456291199
2021-07-03 21:11:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.916373610496521
2021-07-03 21:11:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9919110536575317
2021-07-03 21:11:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.596994936466217
2021-07-03 21:11:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9168772101402283
2021-07-03 21:11:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6882919669151306
2021-07-03 21:11:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.653239905834198
2021-07-03 21:11:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9515780210494995
2021-07-03 21:11:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6450698375701904
2021-07-03 21:11:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8820058703422546
2021-07-03 21:11:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7065643668174744
2021-07-03 21:11:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7262672185897827
2021-07-03 21:11:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6838236451148987
2021-07-03 21:11:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5540959239006042
2021-07-03 21:11:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5250787734985352
2021-07-03 21:11:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.766362726688385
2021-07-03 21:11:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48291319608688354
2021-07-03 21:11:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0136768817901611
2021-07-03 21:11:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9782437086105347
2021-07-03 21:11:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6368206143379211
2021-07-03 21:11:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7664028406143188
2021-07-03 21:11:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5828547477722168
2021-07-03 21:11:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.083397388458252
******client id  1 ******
client_update start
2021-07-03 21:11:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1304841041564941
2021-07-03 21:11:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.049928903579712
2021-07-03 21:11:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.057418704032898
2021-07-03 21:11:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8550354242324829
2021-07-03 21:12:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0389198064804077
2021-07-03 21:12:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8943321704864502
2021-07-03 21:12:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6556950211524963
2021-07-03 21:12:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6652331352233887
2021-07-03 21:12:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6713176369667053
2021-07-03 21:12:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.812110185623169
2021-07-03 21:12:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8589644432067871
2021-07-03 21:12:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8195566534996033
2021-07-03 21:12:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0347814559936523
2021-07-03 21:12:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7414633631706238
2021-07-03 21:12:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8091131448745728
2021-07-03 21:12:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.732231616973877
2021-07-03 21:12:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6728421449661255
2021-07-03 21:12:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9372865557670593
2021-07-03 21:12:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8587573766708374
2021-07-03 21:12:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7918204665184021
2021-07-03 21:12:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8290979266166687
2021-07-03 21:12:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9077349901199341
2021-07-03 21:12:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6873319149017334
2021-07-03 21:12:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6111613512039185
2021-07-03 21:12:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7335457801818848
2021-07-03 21:12:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.744461715221405
2021-07-03 21:12:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7455602288246155
2021-07-03 21:12:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8856012225151062
2021-07-03 21:12:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8259376883506775
2021-07-03 21:12:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6080526113510132
2021-07-03 21:12:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7484847903251648
2021-07-03 21:12:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6765075922012329
2021-07-03 21:12:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1025397777557373
2021-07-03 21:12:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7876263856887817
2021-07-03 21:12:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7021474838256836
2021-07-03 21:12:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9618143439292908
2021-07-03 21:12:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.635187029838562
2021-07-03 21:13:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45520204305648804
2021-07-03 21:13:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7306413054466248
end_round_time 2021-07-03 21:13:03
start add noise 2021-07-03 21:13:03
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:13:03
average train loss= 0.7775449817976379
2021-07-03 21:13:12,round 9,val Accuracy Top1: 72.860000 %
2021-07-03 21:13:12,round 9,val Accuracy Top5: 97.930000 %
start_round_time 2021-07-03 21:13:12
******client id  0 ******
client_update start
2021-07-03 21:13:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1935617923736572
2021-07-03 21:13:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0329564809799194
2021-07-03 21:13:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8554383516311646
2021-07-03 21:13:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2463407516479492
2021-07-03 21:13:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1423298120498657
2021-07-03 21:13:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1103661060333252
2021-07-03 21:13:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2104556560516357
2021-07-03 21:13:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2919776439666748
2021-07-03 21:13:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8678567409515381
2021-07-03 21:13:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0473335981369019
2021-07-03 21:13:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.365976095199585
2021-07-03 21:13:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8917275667190552
2021-07-03 21:13:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7792230844497681
2021-07-03 21:13:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7895327210426331
2021-07-03 21:13:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0317574739456177
2021-07-03 21:13:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9154219627380371
2021-07-03 21:13:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.872001051902771
2021-07-03 21:13:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8463333249092102
2021-07-03 21:13:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8983765840530396
2021-07-03 21:13:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7652957439422607
2021-07-03 21:13:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7928100824356079
2021-07-03 21:13:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8078575730323792
2021-07-03 21:13:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7358102798461914
2021-07-03 21:13:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7214542627334595
2021-07-03 21:13:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9424822330474854
2021-07-03 21:14:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.950908362865448
2021-07-03 21:14:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8861240744590759
2021-07-03 21:14:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8481521010398865
2021-07-03 21:14:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4960683286190033
2021-07-03 21:14:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0988547801971436
2021-07-03 21:14:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0349054336547852
2021-07-03 21:14:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8941967487335205
2021-07-03 21:14:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.45263248682022095
2021-07-03 21:14:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6815425753593445
2021-07-03 21:14:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7437512278556824
2021-07-03 21:14:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7081121206283569
2021-07-03 21:14:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7304608225822449
2021-07-03 21:14:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.711033821105957
2021-07-03 21:14:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5856691598892212
******client id  1 ******
client_update start
2021-07-03 21:14:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1861668825149536
2021-07-03 21:14:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2052996158599854
2021-07-03 21:14:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3295649290084839
2021-07-03 21:14:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8539597392082214
2021-07-03 21:14:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.47052001953125
