type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:25:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3033182621002197
2021-07-04 13:25:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3066413402557373
2021-07-04 13:25:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3016529083251953
2021-07-04 13:25:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3058319091796875
2021-07-04 13:25:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3037946224212646
2021-07-04 13:25:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3012099266052246
2021-07-04 13:25:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3040359020233154
2021-07-04 13:25:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.300349712371826
2021-07-04 13:26:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302018404006958
2021-07-04 13:26:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3058390617370605
2021-07-04 13:26:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302530527114868
2021-07-04 13:26:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3004143238067627
2021-07-04 13:26:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3013148307800293
2021-07-04 13:26:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3005735874176025
2021-07-04 13:26:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3035130500793457
2021-07-04 13:26:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3038458824157715
2021-07-04 13:26:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3006601333618164
2021-07-04 13:26:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3065052032470703
2021-07-04 13:26:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3012850284576416
2021-07-04 13:26:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304713010787964
2021-07-04 13:26:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3048527240753174
2021-07-04 13:26:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3029041290283203
2021-07-04 13:26:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3034749031066895
2021-07-04 13:26:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303632974624634
2021-07-04 13:26:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3030829429626465
2021-07-04 13:26:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.306894302368164
2021-07-04 13:26:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3025877475738525
2021-07-04 13:26:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1028841.75
2021-07-04 13:26:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3039259910583496
2021-07-04 13:26:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304563045501709
******client id  1 ******
client_update start
2021-07-04 13:26:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 7539074.0
2021-07-04 13:26:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3609414100646973
2021-07-04 13:26:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3007121086120605
2021-07-04 13:26:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.317380428314209
2021-07-04 13:26:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.299622058868408
2021-07-04 13:26:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3004777431488037
2021-07-04 13:26:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.334151029586792
2021-07-04 13:26:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3047945499420166
2021-07-04 13:26:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3038179874420166
2021-07-04 13:26:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3155837059020996
2021-07-04 13:26:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3034512996673584
2021-07-04 13:27:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 6651744.0
2021-07-04 13:27:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3029680252075195
2021-07-04 13:27:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 7599510.0
2021-07-04 13:27:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2993907928466797
2021-07-04 13:27:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3081698417663574
2021-07-04 13:27:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3034369945526123
2021-07-04 13:27:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3032114505767822
2021-07-04 13:27:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3075764179229736
2021-07-04 13:27:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.304616928100586
2021-07-04 13:27:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2994821071624756
2021-07-04 13:27:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306863307952881
2021-07-04 13:27:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3039300441741943
2021-07-04 13:27:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.305305242538452
2021-07-04 13:27:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303637981414795
2021-07-04 13:27:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3030335903167725
2021-07-04 13:27:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304131031036377
2021-07-04 13:27:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3035402297973633
2021-07-04 13:27:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3029208183288574
2021-07-04 13:27:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300440549850464
2021-07-04 13:27:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3008873462677
2021-07-04 13:27:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302762985229492
2021-07-04 13:27:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3018150329589844
2021-07-04 13:27:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.306239604949951
2021-07-04 13:27:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3020243644714355
2021-07-04 13:27:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303450345993042
2021-07-04 13:27:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30476450920105
2021-07-04 13:27:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3030290603637695
2021-07-04 13:27:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.307309150695801
end_round_time 2021-07-04 13:27:52
start add noise 2021-07-04 13:27:52
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:27:52
average train loss= 54074002.9929934
2021-07-04 13:28:01,round 8,val Accuracy Top1: 9.640000 %
2021-07-04 13:28:01,round 8,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-04 13:28:01
******client id  0 ******
client_update start
2021-07-04 13:28:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 5139392512.0
2021-07-04 13:28:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 3.0931243896484375
2021-07-04 13:28:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3012447357177734
2021-07-04 13:28:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3027796745300293
2021-07-04 13:28:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3010306358337402
2021-07-04 13:28:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303588390350342
2021-07-04 13:28:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3041861057281494
2021-07-04 13:28:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302598714828491
2021-07-04 13:28:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3055710792541504
2021-07-04 13:28:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.300903558731079
2021-07-04 13:28:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3026766777038574
2021-07-04 13:28:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303133010864258
2021-07-04 13:28:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.305525302886963
2021-07-04 13:28:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.301243543624878
2021-07-04 13:28:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3028159141540527
2021-07-04 13:28:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302478790283203
2021-07-04 13:28:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.305144786834717
2021-07-04 13:28:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1003902464.0
2021-07-04 13:28:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3001391887664795
2021-07-04 13:28:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3019378185272217
2021-07-04 13:28:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3008103370666504
2021-07-04 13:28:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.300929069519043
2021-07-04 13:28:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3041534423828125
2021-07-04 13:28:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303166151046753
2021-07-04 13:28:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3021483421325684
2021-07-04 13:28:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.305022716522217
2021-07-04 13:28:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3028807640075684
2021-07-04 13:28:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3029727935791016
2021-07-04 13:28:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3033382892608643
2021-07-04 13:28:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3030598163604736
2021-07-04 13:29:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3012123107910156
2021-07-04 13:29:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301163673400879
2021-07-04 13:29:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3010404109954834
2021-07-04 13:29:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302699089050293
2021-07-04 13:29:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3017146587371826
2021-07-04 13:29:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3023364543914795
2021-07-04 13:29:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.304556131362915
2021-07-04 13:29:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.304065227508545
2021-07-04 13:29:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3016185760498047
******client id  1 ******
client_update start
2021-07-04 13:29:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 3540752128.0
2021-07-04 13:29:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 445641088.0
2021-07-04 13:29:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 58687104.0
2021-07-04 13:29:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3602631092071533
2021-07-04 13:29:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301558256149292
2021-07-04 13:29:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.468357563018799
2021-07-04 13:29:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3057847023010254
2021-07-04 13:29:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30534029006958
2021-07-04 13:29:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3026905059814453
2021-07-04 13:29:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301731586456299
2021-07-04 13:29:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3004560470581055
2021-07-04 13:29:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3024117946624756
2021-07-04 13:29:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303147315979004
2021-07-04 13:29:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3025259971618652
2021-07-04 13:29:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303360939025879
2021-07-04 13:29:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3024232387542725
2021-07-04 13:29:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303382158279419
2021-07-04 13:29:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3043205738067627
2021-07-04 13:29:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303140640258789
2021-07-04 13:29:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302518606185913
2021-07-04 13:29:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3021743297576904
2021-07-04 13:29:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3030178546905518
2021-07-04 13:29:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.301905632019043
2021-07-04 13:30:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3029232025146484
2021-07-04 13:30:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302150249481201
2021-07-04 13:30:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302428960800171
2021-07-04 13:30:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30216646194458
2021-07-04 13:30:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3016481399536133
2021-07-04 13:30:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3018057346343994
2021-07-04 13:30:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3029978275299072
2021-07-04 13:30:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3037075996398926
2021-07-04 13:30:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303542375564575
2021-07-04 13:30:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3031833171844482
2021-07-04 13:30:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302933692932129
2021-07-04 13:30:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302764415740967
2021-07-04 13:30:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302590847015381
2021-07-04 13:30:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3029751777648926
2021-07-04 13:30:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3028512001037598
2021-07-04 13:30:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3023180961608887
end_round_time 2021-07-04 13:30:28
start add noise 2021-07-04 13:30:28
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:30:28
average train loss= 16413989019.603806
2021-07-04 13:30:37,round 9,val Accuracy Top1: 9.990000 %
2021-07-04 13:30:37,round 9,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-04 13:30:37
******client id  0 ******
client_update start
2021-07-04 13:30:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1329134043136.0
2021-07-04 13:30:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 65317601280.0
2021-07-04 13:30:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.369791030883789
2021-07-04 13:30:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.43587589263916
2021-07-04 13:30:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 6425139200.0
2021-07-04 13:30:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3019964694976807
2021-07-04 13:30:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 4.533921241760254
2021-07-04 13:30:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303370952606201
2021-07-04 13:30:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304029703140259
2021-07-04 13:30:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3056352138519287
2021-07-04 13:30:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.305781602859497
2021-07-04 13:30:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3069896697998047
2021-07-04 13:31:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2989234924316406
2021-07-04 13:31:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3059275150299072
2021-07-04 13:31:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.30375337600708
2021-07-04 13:31:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3022687435150146
2021-07-04 13:31:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301523447036743
2021-07-04 13:31:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3015334606170654
2021-07-04 13:31:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.308178186416626
2021-07-04 13:31:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303854465484619
2021-07-04 13:31:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2989819049835205
2021-07-04 13:31:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.30366849899292
2021-07-04 13:31:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30037522315979
2021-07-04 13:31:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2992610931396484
2021-07-04 13:31:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301307201385498
2021-07-04 13:31:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3052048683166504
2021-07-04 13:31:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.300736665725708
2021-07-04 13:31:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.299591302871704
2021-07-04 13:31:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303910255432129
2021-07-04 13:31:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3035571575164795
2021-07-04 13:31:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3065643310546875
2021-07-04 13:31:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3016374111175537
2021-07-04 13:31:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3007423877716064
2021-07-04 13:31:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3006653785705566
2021-07-04 13:31:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302736759185791
2021-07-04 13:31:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.306091547012329
2021-07-04 13:31:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302664279937744
2021-07-04 13:31:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.301604986190796
2021-07-04 13:31:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304631471633911
******client id  1 ******
client_update start
2021-07-04 13:31:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1328360718336.0
2021-07-04 13:31:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 64.3678970336914
2021-07-04 13:31:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.327988624572754
2021-07-04 13:31:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.595712661743164
2021-07-04 13:31:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3033645153045654
2021-07-04 13:32:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4401357173919678
2021-07-04 13:32:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.304814338684082
2021-07-04 13:32:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.305609941482544
