type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:51:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3010363578796387
2021-07-04 13:51:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3067514896392822
2021-07-04 13:51:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302112102508545
2021-07-04 13:51:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30778431892395
2021-07-04 13:51:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.308669090270996
2021-07-04 13:51:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3001465797424316
2021-07-04 13:51:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.29711651802063
2021-07-04 13:51:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3088443279266357
2021-07-04 13:51:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302628993988037
2021-07-04 13:51:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3072588443756104
2021-07-04 13:51:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3058974742889404
2021-07-04 13:51:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3050901889801025
2021-07-04 13:51:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3010401725769043
2021-07-04 13:51:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3031816482543945
2021-07-04 13:51:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3021299839019775
2021-07-04 13:51:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30016827583313
2021-07-04 13:52:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3054847717285156
2021-07-04 13:52:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.297863721847534
2021-07-04 13:52:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3021953105926514
2021-07-04 13:52:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2984676361083984
2021-07-04 13:52:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.307875156402588
2021-07-04 13:52:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.306601047515869
2021-07-04 13:52:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3003907203674316
2021-07-04 13:52:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303569793701172
2021-07-04 13:52:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2992935180664062
2021-07-04 13:52:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3031816482543945
2021-07-04 13:52:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.301013946533203
2021-07-04 13:52:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3013291358947754
2021-07-04 13:52:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.304497480392456
2021-07-04 13:52:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3037021160125732
******client id  1 ******
client_update start
2021-07-04 13:52:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 213.66964721679688
2021-07-04 13:52:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.339294910430908
2021-07-04 13:52:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.320647716522217
2021-07-04 13:52:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3227171897888184
2021-07-04 13:52:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2895565032958984
2021-07-04 13:52:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3084099292755127
2021-07-04 13:52:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.297724485397339
2021-07-04 13:52:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3082034587860107
2021-07-04 13:52:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.300758123397827
2021-07-04 13:52:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.294412136077881
2021-07-04 13:52:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303684949874878
2021-07-04 13:52:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3087575435638428
2021-07-04 13:52:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.306887626647949
2021-07-04 13:52:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302382230758667
2021-07-04 13:52:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3056862354278564
2021-07-04 13:52:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3032987117767334
2021-07-04 13:52:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2994613647460938
2021-07-04 13:52:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3042309284210205
2021-07-04 13:52:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3055989742279053
2021-07-04 13:53:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.300420045852661
2021-07-04 13:53:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.298222541809082
2021-07-04 13:53:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3048758506774902
2021-07-04 13:53:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3028857707977295
2021-07-04 13:53:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3003649711608887
2021-07-04 13:53:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3019723892211914
2021-07-04 13:53:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3040010929107666
2021-07-04 13:53:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304065465927124
2021-07-04 13:53:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302996873855591
2021-07-04 13:53:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301781415939331
2021-07-04 13:53:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3030176162719727
2021-07-04 13:53:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3038549423217773
2021-07-04 13:53:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2996761798858643
2021-07-04 13:53:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3012373447418213
2021-07-04 13:53:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3041281700134277
2021-07-04 13:53:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.299966335296631
2021-07-04 13:53:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3038744926452637
2021-07-04 13:53:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3043055534362793
2021-07-04 13:53:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303537368774414
2021-07-04 13:53:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303165912628174
end_round_time 2021-07-04 13:53:36
start add noise 2021-07-04 13:53:36
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:53:36
average train loss= 47.67066674860542
2021-07-04 13:53:45,round 8,val Accuracy Top1: 9.810000 %
2021-07-04 13:53:45,round 8,val Accuracy Top5: 50.580000 %
start_round_time 2021-07-04 13:53:45
******client id  0 ******
client_update start
2021-07-04 13:53:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.7923848628997803
2021-07-04 13:53:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.270064115524292
2021-07-04 13:53:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3081772327423096
2021-07-04 13:53:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.325244426727295
2021-07-04 13:53:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3110103607177734
2021-07-04 13:53:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30263352394104
2021-07-04 13:53:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.300060272216797
2021-07-04 13:54:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3032760620117188
2021-07-04 13:54:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299577236175537
2021-07-04 13:54:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3067169189453125
2021-07-04 13:54:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3017897605895996
2021-07-04 13:54:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2985825538635254
2021-07-04 13:54:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3025546073913574
2021-07-04 13:54:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.304225444793701
2021-07-04 13:54:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303539276123047
2021-07-04 13:54:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3029673099517822
2021-07-04 13:54:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3017008304595947
2021-07-04 13:54:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2987892627716064
2021-07-04 13:54:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302670478820801
2021-07-04 13:54:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301706552505493
2021-07-04 13:54:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3025176525115967
2021-07-04 13:54:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3040544986724854
2021-07-04 13:54:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304213523864746
2021-07-04 13:54:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304898738861084
2021-07-04 13:54:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300563335418701
2021-07-04 13:54:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304562568664551
2021-07-04 13:54:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.300312042236328
2021-07-04 13:54:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3028275966644287
2021-07-04 13:54:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3051087856292725
2021-07-04 13:54:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301469087600708
2021-07-04 13:54:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3027989864349365
2021-07-04 13:54:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304321050643921
2021-07-04 13:54:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3029074668884277
2021-07-04 13:54:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3010313510894775
2021-07-04 13:54:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3027267456054688
2021-07-04 13:54:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3038582801818848
2021-07-04 13:54:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3007774353027344
2021-07-04 13:54:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.30534291267395
2021-07-04 13:54:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3036766052246094
******client id  1 ******
client_update start
2021-07-04 13:54:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 17316.875
2021-07-04 13:55:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30713152885437
2021-07-04 13:55:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3064818382263184
2021-07-04 13:55:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.349205732345581
2021-07-04 13:55:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3031840324401855
2021-07-04 13:55:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.300696611404419
2021-07-04 13:55:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299078941345215
2021-07-04 13:55:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2974448204040527
2021-07-04 13:55:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3003034591674805
2021-07-04 13:55:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303384304046631
2021-07-04 13:55:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303363561630249
2021-07-04 13:55:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2971370220184326
2021-07-04 13:55:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.300408363342285
2021-07-04 13:55:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2990286350250244
2021-07-04 13:55:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304381847381592
2021-07-04 13:55:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3026890754699707
2021-07-04 13:55:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.304239511489868
2021-07-04 13:55:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3023886680603027
2021-07-04 13:55:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3043363094329834
2021-07-04 13:55:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.300477981567383
2021-07-04 13:55:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2977700233459473
2021-07-04 13:55:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306692123413086
2021-07-04 13:55:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3050196170806885
2021-07-04 13:55:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3079261779785156
2021-07-04 13:55:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.299395799636841
2021-07-04 13:55:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3015201091766357
2021-07-04 13:55:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3013718128204346
2021-07-04 13:55:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.308879852294922
2021-07-04 13:55:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301426887512207
2021-07-04 13:55:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2982709407806396
2021-07-04 13:55:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3005106449127197
2021-07-04 13:55:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304387331008911
2021-07-04 13:55:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3050050735473633
2021-07-04 13:56:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3025753498077393
2021-07-04 13:56:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3062007427215576
2021-07-04 13:56:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3028924465179443
2021-07-04 13:56:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3043053150177
2021-07-04 13:56:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300992727279663
2021-07-04 13:56:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303579330444336
end_round_time 2021-07-04 13:56:09
start add noise 2021-07-04 13:56:09
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:56:09
average train loss= 57522.70788148267
2021-07-04 13:56:18,round 9,val Accuracy Top1: 10.020000 %
2021-07-04 13:56:18,round 9,val Accuracy Top5: 49.940000 %
start_round_time 2021-07-04 13:56:18
******client id  0 ******
client_update start
2021-07-04 13:56:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 57645.75390625
2021-07-04 13:56:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4203853607177734
2021-07-04 13:56:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.367236614227295
2021-07-04 13:56:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4922728538513184
2021-07-04 13:56:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3057548999786377
2021-07-04 13:56:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3016812801361084
2021-07-04 13:56:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303269624710083
2021-07-04 13:56:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3011550903320312
2021-07-04 13:56:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3027560710906982
2021-07-04 13:56:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3005878925323486
2021-07-04 13:56:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3046607971191406
2021-07-04 13:56:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3045434951782227
2021-07-04 13:56:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.29819393157959
2021-07-04 13:56:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.300645112991333
2021-07-04 13:56:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3005287647247314
2021-07-04 13:56:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3023970127105713
2021-07-04 13:56:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3053154945373535
2021-07-04 13:56:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026692867279053
2021-07-04 13:56:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303367853164673
2021-07-04 13:56:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3002212047576904
2021-07-04 13:56:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2994637489318848
2021-07-04 13:56:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3053505420684814
2021-07-04 13:57:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3032472133636475
2021-07-04 13:57:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3014519214630127
2021-07-04 13:57:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30517840385437
2021-07-04 13:57:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3071701526641846
2021-07-04 13:57:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303489923477173
2021-07-04 13:57:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3037896156311035
2021-07-04 13:57:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304245948791504
2021-07-04 13:57:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300724506378174
2021-07-04 13:57:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.304868698120117
2021-07-04 13:57:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3036043643951416
2021-07-04 13:57:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302581548690796
2021-07-04 13:57:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3035340309143066
2021-07-04 13:57:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301013708114624
2021-07-04 13:57:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302527904510498
2021-07-04 13:57:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3024559020996094
2021-07-04 13:57:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3033363819122314
2021-07-04 13:57:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301406145095825
******client id  1 ******
client_update start
2021-07-04 13:57:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 3825792.75
2021-07-04 13:57:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3558273315429688
2021-07-04 13:57:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 191832.125
2021-07-04 13:57:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301628351211548
2021-07-04 13:57:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3044590950012207
2021-07-04 13:57:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.393674373626709
2021-07-04 13:57:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3019654750823975
2021-07-04 13:57:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302168607711792
