type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:42:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7229024767875671
2021-07-03 20:42:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0105798244476318
2021-07-03 20:42:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8381012082099915
2021-07-03 20:42:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.789327085018158
2021-07-03 20:42:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8159129619598389
2021-07-03 20:42:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8106645941734314
2021-07-03 20:42:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8684363961219788
2021-07-03 20:42:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9261138439178467
2021-07-03 20:42:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9146674871444702
2021-07-03 20:42:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7677307724952698
2021-07-03 20:42:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.980746865272522
2021-07-03 20:42:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7099050283432007
2021-07-03 20:42:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7371994853019714
2021-07-03 20:42:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8513445854187012
2021-07-03 20:42:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7119279503822327
2021-07-03 20:42:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7334871888160706
2021-07-03 20:42:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5266372561454773
2021-07-03 20:43:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6865166425704956
2021-07-03 20:43:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7906081080436707
2021-07-03 20:43:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6715149283409119
2021-07-03 20:43:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5083974003791809
2021-07-03 20:43:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0383256673812866
2021-07-03 20:43:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6482241749763489
2021-07-03 20:43:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.704892635345459
2021-07-03 20:43:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6945146322250366
2021-07-03 20:43:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7585842609405518
2021-07-03 20:43:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7683008313179016
2021-07-03 20:43:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8034120202064514
2021-07-03 20:43:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8956174254417419
2021-07-03 20:43:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8679201006889343
2021-07-03 20:43:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7522833347320557
2021-07-03 20:43:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8035842776298523
******client id  1 ******
client_update start
2021-07-03 20:43:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7981825470924377
2021-07-03 20:43:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3415066003799438
2021-07-03 20:43:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0991294384002686
2021-07-03 20:43:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0620150566101074
2021-07-03 20:43:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.095536470413208
2021-07-03 20:43:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8316484689712524
2021-07-03 20:43:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6718080639839172
2021-07-03 20:43:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7386457920074463
2021-07-03 20:43:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1146245002746582
2021-07-03 20:43:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6981923580169678
2021-07-03 20:43:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5820387005805969
2021-07-03 20:43:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.682481586933136
2021-07-03 20:43:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6375643014907837
2021-07-03 20:43:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7371355891227722
2021-07-03 20:43:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7192206978797913
2021-07-03 20:43:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6548641920089722
2021-07-03 20:43:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9926328659057617
2021-07-03 20:44:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9480394721031189
2021-07-03 20:44:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.844916820526123
2021-07-03 20:44:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9079192876815796
2021-07-03 20:44:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0594607591629028
2021-07-03 20:44:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8520591259002686
2021-07-03 20:44:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8046284914016724
2021-07-03 20:44:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7999763488769531
2021-07-03 20:44:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0422366857528687
2021-07-03 20:44:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8452218174934387
2021-07-03 20:44:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7588440775871277
2021-07-03 20:44:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8057636022567749
2021-07-03 20:44:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9679805040359497
2021-07-03 20:44:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6644403338432312
2021-07-03 20:44:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.122723937034607
2021-07-03 20:44:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7756633758544922
2021-07-03 20:44:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7997199892997742
2021-07-03 20:44:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9338777661323547
2021-07-03 20:44:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8232783675193787
2021-07-03 20:44:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.589460015296936
2021-07-03 20:44:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6519864201545715
2021-07-03 20:44:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8084355592727661
2021-07-03 20:44:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7774210572242737
end_round_time 2021-07-03 20:44:39
start add noise 2021-07-03 20:44:39
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:44:39
average train loss= 0.8573512426194023
2021-07-03 20:44:48,round 8,val Accuracy Top1: 66.500000 %
2021-07-03 20:44:48,round 8,val Accuracy Top5: 96.590000 %
start_round_time 2021-07-03 20:44:48
******client id  0 ******
client_update start
2021-07-03 20:44:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.686726450920105
2021-07-03 20:44:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3956862688064575
2021-07-03 20:44:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.294543743133545
2021-07-03 20:44:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0129687786102295
2021-07-03 20:44:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1727436780929565
2021-07-03 20:44:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0984845161437988
2021-07-03 20:45:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2905083894729614
2021-07-03 20:45:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2236409187316895
2021-07-03 20:45:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1542344093322754
2021-07-03 20:45:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9811251163482666
2021-07-03 20:45:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8240718245506287
2021-07-03 20:45:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1979368925094604
2021-07-03 20:45:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9468920230865479
2021-07-03 20:45:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8545314073562622
2021-07-03 20:45:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8644265532493591
2021-07-03 20:45:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8424901366233826
2021-07-03 20:45:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0540872812271118
2021-07-03 20:45:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0909342765808105
2021-07-03 20:45:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3383177518844604
2021-07-03 20:45:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8507508039474487
2021-07-03 20:45:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9415180683135986
2021-07-03 20:45:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9661805629730225
2021-07-03 20:45:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8955075740814209
2021-07-03 20:45:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8660898804664612
2021-07-03 20:45:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0840290784835815
2021-07-03 20:45:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7932737469673157
2021-07-03 20:45:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7368190884590149
2021-07-03 20:45:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.790706217288971
2021-07-03 20:45:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8098922967910767
2021-07-03 20:45:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7689856290817261
2021-07-03 20:45:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7473665475845337
2021-07-03 20:45:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7415953874588013
2021-07-03 20:45:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8558516502380371
2021-07-03 20:45:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3182591199874878
2021-07-03 20:45:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0199586153030396
2021-07-03 20:45:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8541368842124939
2021-07-03 20:45:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.101637840270996
2021-07-03 20:45:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7175998687744141
2021-07-03 20:46:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0601862668991089
******client id  1 ******
client_update start
2021-07-03 20:46:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4178513288497925
2021-07-03 20:46:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2096844911575317
2021-07-03 20:46:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3941773176193237
2021-07-03 20:46:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2038280963897705
2021-07-03 20:46:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3704297542572021
2021-07-03 20:46:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1418921947479248
2021-07-03 20:46:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2255113124847412
2021-07-03 20:46:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0094454288482666
2021-07-03 20:46:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9419417977333069
2021-07-03 20:46:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0650062561035156
2021-07-03 20:46:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1022729873657227
2021-07-03 20:46:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.962327778339386
2021-07-03 20:46:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1256176233291626
2021-07-03 20:46:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7585219740867615
2021-07-03 20:46:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8955809473991394
2021-07-03 20:46:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0571708679199219
2021-07-03 20:46:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9317900538444519
2021-07-03 20:46:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8360511064529419
2021-07-03 20:46:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9378649592399597
2021-07-03 20:46:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0192956924438477
2021-07-03 20:46:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.927404522895813
2021-07-03 20:46:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9119300246238708
2021-07-03 20:46:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6178122162818909
2021-07-03 20:46:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7751321196556091
2021-07-03 20:46:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8441079258918762
2021-07-03 20:46:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2015321254730225
2021-07-03 20:46:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8062351942062378
2021-07-03 20:46:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9372004270553589
2021-07-03 20:46:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0014816522598267
2021-07-03 20:46:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7827439308166504
2021-07-03 20:46:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8756771683692932
2021-07-03 20:47:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.763454258441925
2021-07-03 20:47:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9764097332954407
2021-07-03 20:47:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9292346835136414
2021-07-03 20:47:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6981709003448486
2021-07-03 20:47:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0253832340240479
2021-07-03 20:47:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.782860517501831
2021-07-03 20:47:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8177706599235535
2021-07-03 20:47:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8851058483123779
end_round_time 2021-07-03 20:47:14
start add noise 2021-07-03 20:47:14
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:47:14
average train loss= 1.0004988093586529
2021-07-03 20:47:23,round 9,val Accuracy Top1: 67.520000 %
2021-07-03 20:47:23,round 9,val Accuracy Top5: 96.920000 %
start_round_time 2021-07-03 20:47:23
******client id  0 ******
client_update start
2021-07-03 20:47:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5489826202392578
2021-07-03 20:47:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3173457384109497
2021-07-03 20:47:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9004108309745789
2021-07-03 20:47:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3060098886489868
2021-07-03 20:47:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2395204305648804
2021-07-03 20:47:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2029311656951904
2021-07-03 20:47:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0974148511886597
2021-07-03 20:47:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.41994309425354
2021-07-03 20:47:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0673078298568726
2021-07-03 20:47:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.070550560951233
2021-07-03 20:47:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7331748008728027
2021-07-03 20:47:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1328204870224
2021-07-03 20:47:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1583105325698853
2021-07-03 20:47:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8479291200637817
2021-07-03 20:47:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3582948446273804
2021-07-03 20:47:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3962278366088867
2021-07-03 20:47:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2459627389907837
2021-07-03 20:47:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 1.034409761428833
2021-07-03 20:47:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9728249311447144
2021-07-03 20:48:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6344022154808044
2021-07-03 20:48:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1994080543518066
2021-07-03 20:48:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8869739770889282
2021-07-03 20:48:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9000349044799805
2021-07-03 20:48:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0531960725784302
2021-07-03 20:48:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1199523210525513
2021-07-03 20:48:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.417682409286499
2021-07-03 20:48:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9908433556556702
2021-07-03 20:48:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7555696368217468
2021-07-03 20:48:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6869275569915771
2021-07-03 20:48:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2511370182037354
2021-07-03 20:48:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2535860538482666
2021-07-03 20:48:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9552868604660034
2021-07-03 20:48:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7493203282356262
2021-07-03 20:48:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9798615574836731
2021-07-03 20:48:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8429325819015503
2021-07-03 20:48:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9059965014457703
2021-07-03 20:48:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9592175483703613
2021-07-03 20:48:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9529059529304504
2021-07-03 20:48:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9419143795967102
******client id  1 ******
client_update start
2021-07-03 20:48:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.716780185699463
2021-07-03 20:48:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6996855735778809
2021-07-03 20:48:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4125089645385742
2021-07-03 20:48:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2559913396835327
2021-07-03 20:48:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7382800579071045
