type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:34:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5090735554695129
2021-07-03 21:34:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5014787912368774
2021-07-03 21:34:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6143578290939331
2021-07-03 21:34:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6498135924339294
2021-07-03 21:34:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5626009702682495
2021-07-03 21:34:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.765791654586792
2021-07-03 21:34:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6714979410171509
2021-07-03 21:34:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.37296655774116516
2021-07-03 21:34:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6329370141029358
2021-07-03 21:34:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6712340116500854
2021-07-03 21:34:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6728548407554626
2021-07-03 21:34:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7076016068458557
2021-07-03 21:34:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.45551690459251404
2021-07-03 21:34:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6544785499572754
2021-07-03 21:34:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3587902784347534
2021-07-03 21:34:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4591512382030487
2021-07-03 21:34:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6265660524368286
2021-07-03 21:34:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4785076081752777
2021-07-03 21:34:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3693982660770416
2021-07-03 21:34:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7141773104667664
2021-07-03 21:34:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.49886178970336914
2021-07-03 21:34:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5798790454864502
2021-07-03 21:34:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5251007080078125
2021-07-03 21:34:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.543012261390686
2021-07-03 21:34:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6386032104492188
2021-07-03 21:34:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7077735066413879
2021-07-03 21:34:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6031047105789185
2021-07-03 21:35:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6011698842048645
2021-07-03 21:35:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.42614808678627014
2021-07-03 21:35:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7194446325302124
******client id  1 ******
client_update start
2021-07-03 21:35:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5011542439460754
2021-07-03 21:35:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6301167607307434
2021-07-03 21:35:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6639370918273926
2021-07-03 21:35:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.676195502281189
2021-07-03 21:35:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7350313663482666
2021-07-03 21:35:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49634242057800293
2021-07-03 21:35:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5398827791213989
2021-07-03 21:35:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6595131158828735
2021-07-03 21:35:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8582428097724915
2021-07-03 21:35:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5791302919387817
2021-07-03 21:35:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.34405237436294556
2021-07-03 21:35:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5764535069465637
2021-07-03 21:35:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6373777985572815
2021-07-03 21:35:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5924420356750488
2021-07-03 21:35:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7567547559738159
2021-07-03 21:35:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4878336787223816
2021-07-03 21:35:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6138061285018921
2021-07-03 21:35:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7992188334465027
2021-07-03 21:35:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.676600456237793
2021-07-03 21:35:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5479210019111633
2021-07-03 21:35:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6578408479690552
2021-07-03 21:35:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.577743411064148
2021-07-03 21:35:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5361159443855286
2021-07-03 21:35:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7728915810585022
2021-07-03 21:35:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6602151989936829
2021-07-03 21:35:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6688558459281921
2021-07-03 21:35:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5794485211372375
2021-07-03 21:35:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7022678852081299
2021-07-03 21:35:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6300948262214661
2021-07-03 21:36:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5781392455101013
2021-07-03 21:36:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0591217279434204
2021-07-03 21:36:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5012195706367493
2021-07-03 21:36:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5538254380226135
2021-07-03 21:36:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8581696152687073
2021-07-03 21:36:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6590071320533752
2021-07-03 21:36:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4391309916973114
2021-07-03 21:36:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6429122686386108
2021-07-03 21:36:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5627463459968567
2021-07-03 21:36:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5342137217521667
end_round_time 2021-07-03 21:36:18
start add noise 2021-07-03 21:36:18
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:36:18
average train loss= 0.6106713760425063
2021-07-03 21:36:27,round 8,val Accuracy Top1: 77.480000 %
2021-07-03 21:36:27,round 8,val Accuracy Top5: 98.330000 %
start_round_time 2021-07-03 21:36:27
******client id  0 ******
client_update start
2021-07-03 21:36:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6810830235481262
2021-07-03 21:36:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8541844487190247
2021-07-03 21:36:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0252584218978882
2021-07-03 21:36:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.44903454184532166
2021-07-03 21:36:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6524436473846436
2021-07-03 21:36:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7907730340957642
2021-07-03 21:36:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.702298641204834
2021-07-03 21:36:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6884545087814331
2021-07-03 21:36:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5350577235221863
2021-07-03 21:36:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7006568908691406
2021-07-03 21:36:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5972883701324463
2021-07-03 21:36:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.642428457736969
2021-07-03 21:36:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.46931013464927673
2021-07-03 21:36:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.586327075958252
2021-07-03 21:36:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5690909624099731
2021-07-03 21:36:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6910310983657837
2021-07-03 21:36:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7109473347663879
2021-07-03 21:37:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6591596007347107
2021-07-03 21:37:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1758689880371094
2021-07-03 21:37:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5273701548576355
2021-07-03 21:37:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7377277612686157
2021-07-03 21:37:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.658337414264679
2021-07-03 21:37:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.631706714630127
2021-07-03 21:37:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6569916605949402
2021-07-03 21:37:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7155295610427856
2021-07-03 21:37:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6220932006835938
2021-07-03 21:37:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6535487771034241
2021-07-03 21:37:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6146966218948364
2021-07-03 21:37:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.670505940914154
2021-07-03 21:37:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6295854449272156
2021-07-03 21:37:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5736372470855713
2021-07-03 21:37:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4773963987827301
2021-07-03 21:37:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5974252820014954
2021-07-03 21:37:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7915911078453064
2021-07-03 21:37:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.873764157295227
2021-07-03 21:37:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.40988558530807495
2021-07-03 21:37:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9338088035583496
2021-07-03 21:37:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4723386764526367
2021-07-03 21:37:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0078107118606567
******client id  1 ******
client_update start
2021-07-03 21:37:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8140116930007935
2021-07-03 21:37:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.765352725982666
2021-07-03 21:37:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7167713046073914
2021-07-03 21:37:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6152173280715942
2021-07-03 21:37:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9737083315849304
2021-07-03 21:37:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8212344646453857
2021-07-03 21:37:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5013858675956726
2021-07-03 21:37:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.707351803779602
2021-07-03 21:37:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7661447525024414
2021-07-03 21:37:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7078119516372681
2021-07-03 21:38:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7173546552658081
2021-07-03 21:38:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7326779961585999
2021-07-03 21:38:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.682718813419342
2021-07-03 21:38:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.566858172416687
2021-07-03 21:38:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.734215259552002
2021-07-03 21:38:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7509267330169678
2021-07-03 21:38:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.735890805721283
2021-07-03 21:38:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.698917806148529
2021-07-03 21:38:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7658244967460632
2021-07-03 21:38:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7411571741104126
2021-07-03 21:38:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6796810030937195
2021-07-03 21:38:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7290518879890442
2021-07-03 21:38:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.44880247116088867
2021-07-03 21:38:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5065326690673828
2021-07-03 21:38:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5668299198150635
2021-07-03 21:38:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6814502477645874
2021-07-03 21:38:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5296480059623718
2021-07-03 21:38:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7619686722755432
2021-07-03 21:38:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7636229991912842
2021-07-03 21:38:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5886675119400024
2021-07-03 21:38:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6629523038864136
2021-07-03 21:38:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4177199900150299
2021-07-03 21:38:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9868772029876709
2021-07-03 21:38:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6436068415641785
2021-07-03 21:38:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.43623867630958557
2021-07-03 21:38:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8901392817497253
2021-07-03 21:38:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5914520621299744
2021-07-03 21:38:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.43274781107902527
2021-07-03 21:38:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6827796697616577
end_round_time 2021-07-03 21:38:52
start add noise 2021-07-03 21:38:52
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:38:52
average train loss= 0.6514555790540202
2021-07-03 21:39:01,round 9,val Accuracy Top1: 76.990000 %
2021-07-03 21:39:01,round 9,val Accuracy Top5: 98.530000 %
start_round_time 2021-07-03 21:39:01
******client id  0 ******
client_update start
2021-07-03 21:39:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7283734679222107
2021-07-03 21:39:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.699578046798706
2021-07-03 21:39:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5685749650001526
2021-07-03 21:39:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.954250156879425
2021-07-03 21:39:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7886908650398254
2021-07-03 21:39:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8913761377334595
2021-07-03 21:39:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0610982179641724
2021-07-03 21:39:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.080623984336853
2021-07-03 21:39:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.585664689540863
2021-07-03 21:39:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5319111347198486
2021-07-03 21:39:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.118196725845337
2021-07-03 21:39:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7634382247924805
2021-07-03 21:39:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.737226128578186
2021-07-03 21:39:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4584926962852478
2021-07-03 21:39:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6822978258132935
2021-07-03 21:39:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.743971049785614
2021-07-03 21:39:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6660453081130981
2021-07-03 21:39:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7371057868003845
2021-07-03 21:39:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.42574071884155273
2021-07-03 21:39:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5968281626701355
2021-07-03 21:39:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8453925848007202
2021-07-03 21:39:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7439054250717163
2021-07-03 21:39:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7593321800231934
2021-07-03 21:39:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.42802220582962036
2021-07-03 21:39:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6681609749794006
2021-07-03 21:39:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8284240365028381
2021-07-03 21:39:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6985459923744202
2021-07-03 21:39:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.745786190032959
2021-07-03 21:39:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5999391674995422
2021-07-03 21:39:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8798351883888245
2021-07-03 21:39:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7275927662849426
2021-07-03 21:40:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7865175604820251
2021-07-03 21:40:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3899628221988678
2021-07-03 21:40:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6411494016647339
2021-07-03 21:40:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4415012300014496
2021-07-03 21:40:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6937574148178101
2021-07-03 21:40:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6872069835662842
2021-07-03 21:40:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.47144615650177
2021-07-03 21:40:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4746604859828949
******client id  1 ******
client_update start
2021-07-03 21:40:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7300570607185364
2021-07-03 21:40:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6561280488967896
2021-07-03 21:40:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6703227162361145
2021-07-03 21:40:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7136934995651245
2021-07-03 21:40:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9733878970146179
2021-07-03 21:40:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6694215536117554
2021-07-03 21:40:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.680629312992096
