type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 20:16:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8910424113273621
2021-07-03 20:16:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.179664134979248
2021-07-03 20:16:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 0.998262882232666
2021-07-03 20:16:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.045129418373108
2021-07-03 20:16:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2688848972320557
2021-07-03 20:16:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3968284130096436
2021-07-03 20:16:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2530109882354736
2021-07-03 20:16:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9703073501586914
2021-07-03 20:16:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1508703231811523
2021-07-03 20:16:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0823551416397095
2021-07-03 20:17:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2256629467010498
2021-07-03 20:17:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2185791730880737
2021-07-03 20:17:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.84482342004776
2021-07-03 20:17:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9744880199432373
2021-07-03 20:17:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7769761085510254
2021-07-03 20:17:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8443005084991455
2021-07-03 20:17:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0155795812606812
2021-07-03 20:17:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9047605395317078
2021-07-03 20:17:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6064991354942322
2021-07-03 20:17:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0738478899002075
2021-07-03 20:17:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8481244444847107
2021-07-03 20:17:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9206616878509521
2021-07-03 20:17:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1105055809020996
2021-07-03 20:17:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.99100661277771
2021-07-03 20:17:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.100892186164856
2021-07-03 20:17:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9925666451454163
2021-07-03 20:17:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8560197353363037
2021-07-03 20:17:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0373340845108032
2021-07-03 20:17:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8720219731330872
2021-07-03 20:17:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9661312699317932
******client id  1 ******
client_update start
2021-07-03 20:17:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.414279580116272
2021-07-03 20:17:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6800224781036377
2021-07-03 20:17:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6272869110107422
2021-07-03 20:17:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3192470073699951
2021-07-03 20:17:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2820494174957275
2021-07-03 20:17:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3872618675231934
2021-07-03 20:17:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0068680047988892
2021-07-03 20:17:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0968393087387085
2021-07-03 20:17:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3040199279785156
2021-07-03 20:17:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3205493688583374
2021-07-03 20:17:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1153905391693115
2021-07-03 20:17:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 1.157778024673462
2021-07-03 20:18:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0035820007324219
2021-07-03 20:18:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2345188856124878
2021-07-03 20:18:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9497848749160767
2021-07-03 20:18:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8532828688621521
2021-07-03 20:18:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9104688763618469
2021-07-03 20:18:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1153976917266846
2021-07-03 20:18:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1590185165405273
2021-07-03 20:18:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.047444462776184
2021-07-03 20:18:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0016810894012451
2021-07-03 20:18:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8523503541946411
2021-07-03 20:18:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9601771235466003
2021-07-03 20:18:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9494130611419678
2021-07-03 20:18:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.21091890335083
2021-07-03 20:18:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.091407060623169
2021-07-03 20:18:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0315194129943848
2021-07-03 20:18:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1636818647384644
2021-07-03 20:18:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.969976544380188
2021-07-03 20:18:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7702044248580933
2021-07-03 20:18:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2715210914611816
2021-07-03 20:18:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8927606344223022
2021-07-03 20:18:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 1.005005121231079
2021-07-03 20:18:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9326953887939453
2021-07-03 20:18:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.856151282787323
2021-07-03 20:18:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.730098307132721
2021-07-03 20:18:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9070842266082764
2021-07-03 20:18:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.935947835445404
2021-07-03 20:18:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9461659789085388
end_round_time 2021-07-03 20:18:50
start add noise 2021-07-03 20:18:50
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:18:50
average train loss= 1.1352038337751422
2021-07-03 20:18:58,round 8,val Accuracy Top1: 60.100000 %
2021-07-03 20:18:58,round 8,val Accuracy Top5: 96.120000 %
start_round_time 2021-07-03 20:18:58
******client id  0 ******
client_update start
2021-07-03 20:19:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8294342756271362
2021-07-03 20:19:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5799617767333984
2021-07-03 20:19:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6152880191802979
2021-07-03 20:19:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4485429525375366
2021-07-03 20:19:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3615546226501465
2021-07-03 20:19:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2653448581695557
2021-07-03 20:19:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5669519901275635
2021-07-03 20:19:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2726056575775146
2021-07-03 20:19:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4546773433685303
2021-07-03 20:19:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3728010654449463
2021-07-03 20:19:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1357921361923218
2021-07-03 20:19:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5343551635742188
2021-07-03 20:19:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0600835084915161
2021-07-03 20:19:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2238690853118896
2021-07-03 20:19:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1410375833511353
2021-07-03 20:19:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1628860235214233
2021-07-03 20:19:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2860126495361328
2021-07-03 20:19:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.226305603981018
2021-07-03 20:19:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2750314474105835
2021-07-03 20:19:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0042427778244019
2021-07-03 20:19:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.349958896636963
2021-07-03 20:19:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3437901735305786
2021-07-03 20:19:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.090030312538147
2021-07-03 20:19:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 1.176774501800537
2021-07-03 20:19:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9752920269966125
2021-07-03 20:19:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.032877802848816
2021-07-03 20:19:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0828933715820312
2021-07-03 20:19:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.972264289855957
2021-07-03 20:19:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9186850786209106
2021-07-03 20:19:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9633166193962097
2021-07-03 20:19:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.150719404220581
2021-07-03 20:19:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0812420845031738
2021-07-03 20:20:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8973294496536255
2021-07-03 20:20:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2784249782562256
2021-07-03 20:20:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4412217140197754
2021-07-03 20:20:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7646360397338867
2021-07-03 20:20:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.08502995967865
2021-07-03 20:20:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9011667370796204
2021-07-03 20:20:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2758198976516724
******client id  1 ******
client_update start
2021-07-03 20:20:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.022792100906372
2021-07-03 20:20:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9240312576293945
2021-07-03 20:20:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5021865367889404
2021-07-03 20:20:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5431709289550781
2021-07-03 20:20:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7330400943756104
2021-07-03 20:20:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3016456365585327
2021-07-03 20:20:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3586018085479736
2021-07-03 20:20:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0974457263946533
2021-07-03 20:20:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4432032108306885
2021-07-03 20:20:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5233032703399658
2021-07-03 20:20:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.062971830368042
2021-07-03 20:20:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1726452112197876
2021-07-03 20:20:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5414739847183228
2021-07-03 20:20:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.985677182674408
2021-07-03 20:20:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4459784030914307
2021-07-03 20:20:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2991185188293457
2021-07-03 20:20:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1175010204315186
2021-07-03 20:20:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1765776872634888
2021-07-03 20:20:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1472455263137817
2021-07-03 20:20:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1979538202285767
2021-07-03 20:20:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5321409702301025
2021-07-03 20:20:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.063188910484314
2021-07-03 20:20:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0987838506698608
2021-07-03 20:20:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9447810649871826
2021-07-03 20:20:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.17647385597229
2021-07-03 20:21:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.349589467048645
2021-07-03 20:21:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0324803590774536
2021-07-03 20:21:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9788886904716492
2021-07-03 20:21:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1415899991989136
2021-07-03 20:21:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0462768077850342
2021-07-03 20:21:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1696231365203857
2021-07-03 20:21:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.091925859451294
2021-07-03 20:21:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.566627025604248
2021-07-03 20:21:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.213066577911377
2021-07-03 20:21:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.002855896949768
2021-07-03 20:21:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2992383241653442
2021-07-03 20:21:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.112342119216919
2021-07-03 20:21:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0374009609222412
2021-07-03 20:21:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.084319829940796
end_round_time 2021-07-03 20:21:24
start add noise 2021-07-03 20:21:24
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:21:24
average train loss= 1.288978767745635
2021-07-03 20:21:33,round 9,val Accuracy Top1: 55.810000 %
2021-07-03 20:21:33,round 9,val Accuracy Top5: 93.290000 %
start_round_time 2021-07-03 20:21:33
******client id  0 ******
client_update start
2021-07-03 20:21:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0087831020355225
2021-07-03 20:21:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9298138618469238
2021-07-03 20:21:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5507371425628662
2021-07-03 20:21:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0240323543548584
2021-07-03 20:21:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7581011056900024
2021-07-03 20:21:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5643067359924316
2021-07-03 20:21:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.660230278968811
2021-07-03 20:21:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7101746797561646
2021-07-03 20:21:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6060833930969238
2021-07-03 20:21:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7508083581924438
2021-07-03 20:21:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9409589767456055
2021-07-03 20:21:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2567803859710693
2021-07-03 20:21:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2066289186477661
2021-07-03 20:21:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.130185842514038
2021-07-03 20:22:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2855818271636963
2021-07-03 20:22:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5064117908477783
2021-07-03 20:22:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3983098268508911
2021-07-03 20:22:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2010433673858643
2021-07-03 20:22:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2561246156692505
2021-07-03 20:22:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1201484203338623
2021-07-03 20:22:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5320838689804077
2021-07-03 20:22:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2965083122253418
2021-07-03 20:22:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1863243579864502
2021-07-03 20:22:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.15986967086792
2021-07-03 20:22:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.449604868888855
2021-07-03 20:22:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1828795671463013
2021-07-03 20:22:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2380114793777466
2021-07-03 20:22:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1712509393692017
2021-07-03 20:22:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2143452167510986
2021-07-03 20:22:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2634228467941284
2021-07-03 20:22:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2746926546096802
2021-07-03 20:22:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 1.520340085029602
2021-07-03 20:22:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1415106058120728
2021-07-03 20:22:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0779829025268555
2021-07-03 20:22:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1182163953781128
2021-07-03 20:22:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5454057455062866
2021-07-03 20:22:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3016935586929321
2021-07-03 20:22:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2438889741897583
2021-07-03 20:22:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0847554206848145
******client id  1 ******
client_update start
2021-07-03 20:22:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.095959424972534
2021-07-03 20:22:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6847012042999268
2021-07-03 20:22:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4493366479873657
2021-07-03 20:22:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5333579778671265
2021-07-03 20:22:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8380978107452393
2021-07-03 20:22:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4847939014434814
2021-07-03 20:22:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5030096769332886
