type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:42:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3271114826202393
2021-07-04 14:42:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.340075969696045
2021-07-04 14:42:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.330615520477295
2021-07-04 14:42:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3443667888641357
2021-07-04 14:42:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3311803340911865
2021-07-04 14:42:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3450756072998047
2021-07-04 14:42:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3299996852874756
2021-07-04 14:42:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.264008045196533
2021-07-04 14:43:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303074836730957
2021-07-04 14:43:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.35461688041687
2021-07-04 14:43:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.321730375289917
2021-07-04 14:43:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3134822845458984
2021-07-04 14:43:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3288073539733887
2021-07-04 14:43:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.388857364654541
2021-07-04 14:43:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3108603954315186
2021-07-04 14:43:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.352351427078247
2021-07-04 14:43:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.278257131576538
2021-07-04 14:43:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.261826753616333
2021-07-04 14:43:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3416523933410645
2021-07-04 14:43:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3558990955352783
2021-07-04 14:43:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3610405921936035
2021-07-04 14:43:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.345766067504883
2021-07-04 14:43:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.319791793823242
2021-07-04 14:43:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3140242099761963
2021-07-04 14:43:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3284685611724854
2021-07-04 14:43:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3073532581329346
2021-07-04 14:43:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3247077465057373
2021-07-04 14:43:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3337998390197754
2021-07-04 14:43:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.326563835144043
2021-07-04 14:43:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.282498836517334
2021-07-04 14:43:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.352463960647583
******client id  1 ******
client_update start
2021-07-04 14:43:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.24061918258667
2021-07-04 14:43:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.32645320892334
2021-07-04 14:43:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.257255792617798
2021-07-04 14:43:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.077704668045044
2021-07-04 14:43:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.633716106414795
2021-07-04 14:43:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.377899408340454
2021-07-04 14:43:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.049482583999634
2021-07-04 14:43:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.172682523727417
2021-07-04 14:43:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.266523838043213
2021-07-04 14:44:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2176027297973633
2021-07-04 14:44:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.21675705909729
2021-07-04 14:44:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3202035427093506
2021-07-04 14:44:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.233644485473633
2021-07-04 14:44:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.101626396179199
2021-07-04 14:44:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.1217041015625
2021-07-04 14:44:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.9189053773880005
2021-07-04 14:44:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.9586437940597534
2021-07-04 14:44:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.1329331398010254
2021-07-04 14:44:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.031764507293701
2021-07-04 14:44:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.1132140159606934
2021-07-04 14:44:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.189544200897217
2021-07-04 14:44:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.459714412689209
2021-07-04 14:44:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.185350179672241
2021-07-04 14:44:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2035741806030273
2021-07-04 14:44:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3072423934936523
2021-07-04 14:44:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.204030990600586
2021-07-04 14:44:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2424325942993164
2021-07-04 14:44:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.1942567825317383
2021-07-04 14:44:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.1118555068969727
2021-07-04 14:44:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.061511993408203
2021-07-04 14:44:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.358957529067993
2021-07-04 14:44:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.039541244506836
2021-07-04 14:44:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.0307846069335938
2021-07-04 14:44:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3724775314331055
2021-07-04 14:44:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.026012420654297
2021-07-04 14:44:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.1566102504730225
2021-07-04 14:44:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.9783308506011963
2021-07-04 14:44:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.0530853271484375
2021-07-04 14:44:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 1.9423695802688599
end_round_time 2021-07-04 14:44:54
start add noise 2021-07-04 14:44:54
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:44:54
average train loss= 2.2632616204983744
2021-07-04 14:45:03,round 8,val Accuracy Top1: 10.480000 %
2021-07-04 14:45:03,round 8,val Accuracy Top5: 50.870000 %
start_round_time 2021-07-04 14:45:03
******client id  0 ******
client_update start
2021-07-04 14:45:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3631858825683594
2021-07-04 14:45:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.6748359203338623
2021-07-04 14:45:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3412232398986816
2021-07-04 14:45:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.376603364944458
2021-07-04 14:45:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3496851921081543
2021-07-04 14:45:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3516921997070312
2021-07-04 14:45:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.344639778137207
2021-07-04 14:45:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3786964416503906
2021-07-04 14:45:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.317409038543701
2021-07-04 14:45:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3550455570220947
2021-07-04 14:45:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.353330612182617
2021-07-04 14:45:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3443596363067627
2021-07-04 14:45:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.316101551055908
2021-07-04 14:45:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2949390411376953
2021-07-04 14:45:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.31489634513855
2021-07-04 14:45:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3581721782684326
2021-07-04 14:45:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.349060535430908
2021-07-04 14:45:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3456387519836426
2021-07-04 14:45:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3541946411132812
2021-07-04 14:45:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3400661945343018
2021-07-04 14:45:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302905321121216
2021-07-04 14:45:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2753403186798096
2021-07-04 14:45:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.330714702606201
2021-07-04 14:45:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.320510149002075
2021-07-04 14:45:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3412742614746094
2021-07-04 14:45:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.350374221801758
2021-07-04 14:45:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.346266508102417
2021-07-04 14:45:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.8898463249206543
2021-07-04 14:45:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.312978506088257
2021-07-04 14:45:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.295694589614868
2021-07-04 14:46:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.343451976776123
2021-07-04 14:46:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3479926586151123
2021-07-04 14:46:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3157265186309814
2021-07-04 14:46:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3082621097564697
2021-07-04 14:46:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3237383365631104
2021-07-04 14:46:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.338441848754883
2021-07-04 14:46:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3150856494903564
2021-07-04 14:46:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3081204891204834
2021-07-04 14:46:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.321918249130249
******client id  1 ******
client_update start
2021-07-04 14:46:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.6485509872436523
2021-07-04 14:46:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3719980716705322
2021-07-04 14:46:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.335843801498413
2021-07-04 14:46:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3836843967437744
2021-07-04 14:46:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3467862606048584
2021-07-04 14:46:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.299412250518799
2021-07-04 14:46:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.37308669090271
2021-07-04 14:46:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3606114387512207
2021-07-04 14:46:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.297198534011841
2021-07-04 14:46:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3399081230163574
2021-07-04 14:46:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3483548164367676
2021-07-04 14:46:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3254895210266113
2021-07-04 14:46:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3482301235198975
2021-07-04 14:46:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2531368732452393
2021-07-04 14:46:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.367459774017334
2021-07-04 14:46:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.284167528152466
2021-07-04 14:46:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.354597330093384
2021-07-04 14:46:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.34126877784729
2021-07-04 14:46:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3198468685150146
2021-07-04 14:46:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.309784412384033
2021-07-04 14:46:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3352437019348145
2021-07-04 14:46:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.348076820373535
2021-07-04 14:46:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.37477970123291
2021-07-04 14:46:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3017516136169434
2021-07-04 14:47:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301130533218384
2021-07-04 14:47:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.319944143295288
2021-07-04 14:47:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.300074338912964
2021-07-04 14:47:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2765889167785645
2021-07-04 14:47:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.33052396774292
2021-07-04 14:47:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3006720542907715
2021-07-04 14:47:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.27294659614563
2021-07-04 14:47:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3097798824310303
2021-07-04 14:47:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.320763111114502
2021-07-04 14:47:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.337456226348877
2021-07-04 14:47:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3150243759155273
2021-07-04 14:47:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.320523738861084
2021-07-04 14:47:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3092658519744873
2021-07-04 14:47:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3047220706939697
2021-07-04 14:47:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3139255046844482
end_round_time 2021-07-04 14:47:27
start add noise 2021-07-04 14:47:27
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:47:27
average train loss= 2.3394943509260404
2021-07-04 14:47:36,round 9,val Accuracy Top1: 9.980000 %
2021-07-04 14:47:36,round 9,val Accuracy Top5: 50.010000 %
start_round_time 2021-07-04 14:47:36
******client id  0 ******
client_update start
2021-07-04 14:47:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2696683406829834
2021-07-04 14:47:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3349008560180664
2021-07-04 14:47:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3150393962860107
2021-07-04 14:47:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.338193416595459
2021-07-04 14:47:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3076515197753906
2021-07-04 14:47:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.325566291809082
2021-07-04 14:47:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.322232484817505
2021-07-04 14:47:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3272483348846436
2021-07-04 14:47:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3187806606292725
2021-07-04 14:47:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3103272914886475
2021-07-04 14:47:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3550662994384766
2021-07-04 14:47:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3199210166931152
2021-07-04 14:48:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302886486053467
2021-07-04 14:48:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302912712097168
2021-07-04 14:48:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3210396766662598
2021-07-04 14:48:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301710605621338
2021-07-04 14:48:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.300967216491699
2021-07-04 14:48:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3183300495147705
2021-07-04 14:48:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.321031332015991
2021-07-04 14:48:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3177578449249268
2021-07-04 14:48:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3072633743286133
2021-07-04 14:48:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.286766529083252
2021-07-04 14:48:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3309977054595947
2021-07-04 14:48:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.314040184020996
2021-07-04 14:48:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.342104911804199
2021-07-04 14:48:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.269056558609009
2021-07-04 14:48:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.339118719100952
2021-07-04 14:48:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3023321628570557
2021-07-04 14:48:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3427469730377197
2021-07-04 14:48:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.306706428527832
2021-07-04 14:48:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2966151237487793
2021-07-04 14:48:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3233065605163574
2021-07-04 14:48:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3035728931427
2021-07-04 14:48:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2982611656188965
2021-07-04 14:48:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3011579513549805
2021-07-04 14:48:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2939517498016357
2021-07-04 14:48:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2888474464416504
2021-07-04 14:48:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.308807134628296
2021-07-04 14:48:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3087878227233887
******client id  1 ******
client_update start
2021-07-04 14:48:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 6.5273213386535645
2021-07-04 14:48:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.331942081451416
2021-07-04 14:48:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.350153923034668
2021-07-04 14:48:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3413608074188232
2021-07-04 14:48:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3653175830841064
2021-07-04 14:48:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.317352771759033
2021-07-04 14:49:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3015427589416504
