type sample_L2
pb 30000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:32:33
******client id  0 ******
client_update start
2021-07-03 19:50:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8610343933105469
2021-07-03 19:50:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6539218425750732
2021-07-03 19:50:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.617005467414856
2021-07-03 19:50:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4350968599319458
2021-07-03 19:51:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7351502180099487
2021-07-03 19:51:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6942740678787231
2021-07-03 19:51:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5741081237792969
2021-07-03 19:51:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7071589231491089
2021-07-03 19:51:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5254961252212524
2021-07-03 19:51:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.73001229763031
2021-07-03 19:51:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3520573377609253
2021-07-03 19:51:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5640040636062622
2021-07-03 19:51:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4249112606048584
2021-07-03 19:51:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4139480590820312
2021-07-03 19:51:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6731812953948975
2021-07-03 19:51:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 1.252514123916626
2021-07-03 19:51:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3497833013534546
2021-07-03 19:51:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3041739463806152
2021-07-03 19:51:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3261849880218506
2021-07-03 19:51:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2447088956832886
2021-07-03 19:51:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6271789073944092
2021-07-03 19:51:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2825754880905151
2021-07-03 19:51:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3658652305603027
2021-07-03 19:51:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4223814010620117
2021-07-03 19:51:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 1.587202787399292
2021-07-03 19:51:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4091793298721313
2021-07-03 19:51:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5281134843826294
2021-07-03 19:51:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4523240327835083
2021-07-03 19:51:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4300187826156616
2021-07-03 19:51:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3613871335983276
2021-07-03 19:51:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5206178426742554
******client id  1 ******
client_update start
2021-07-03 19:51:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.949040174484253
2021-07-03 19:51:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.285799026489258
2021-07-03 19:51:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1034090518951416
2021-07-03 19:51:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7297250032424927
2021-07-03 19:51:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0285167694091797
2021-07-03 19:52:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8724358081817627
2021-07-03 19:52:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6808701753616333
2021-07-03 19:52:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.617908239364624
2021-07-03 19:52:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.779030203819275
2021-07-03 19:52:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8776991367340088
2021-07-03 19:52:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.616690754890442
2021-07-03 19:52:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 1.6405236721038818
2021-07-03 19:52:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5080119371414185
2021-07-03 19:52:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6188480854034424
2021-07-03 19:52:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3699407577514648
2021-07-03 19:52:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.531190037727356
2021-07-03 19:52:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.281172275543213
2021-07-03 19:52:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5793758630752563
2021-07-03 19:52:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2780765295028687
2021-07-03 19:52:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5127742290496826
2021-07-03 19:52:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.613869547843933
2021-07-03 19:52:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2077120542526245
2021-07-03 19:52:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.660764455795288
2021-07-03 19:52:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3825604915618896
2021-07-03 19:52:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5525250434875488
2021-07-03 19:52:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.7046607732772827
2021-07-03 19:52:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5456311702728271
2021-07-03 19:52:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4768726825714111
2021-07-03 19:52:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2235726118087769
2021-07-03 19:52:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2600435018539429
2021-07-03 19:52:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3242864608764648
2021-07-03 19:52:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.235320806503296
2021-07-03 19:52:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1998319625854492
2021-07-03 19:52:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2680282592773438
2021-07-03 19:52:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2435067892074585
2021-07-03 19:52:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0289901494979858
2021-07-03 19:52:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1264747381210327
2021-07-03 19:52:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1447795629501343
2021-07-03 19:53:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2824156284332275
end_round_time 2021-07-03 19:53:01
start add noise 2021-07-03 19:53:01
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:53:01
average train loss= 1.600850191262677
2021-07-03 19:53:10,round 8,val Accuracy Top1: 40.980000 %
2021-07-03 19:53:10,round 8,val Accuracy Top5: 89.510000 %
start_round_time 2021-07-03 19:53:10
******client id  0 ******
client_update start
2021-07-03 19:53:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9546723365783691
2021-07-03 19:53:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8288041353225708
2021-07-03 19:53:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9577707052230835
2021-07-03 19:53:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7241497039794922
2021-07-03 19:53:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9989286661148071
2021-07-03 19:53:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8049451112747192
2021-07-03 19:53:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7632192373275757
2021-07-03 19:53:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0290794372558594
2021-07-03 19:53:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.640268325805664
2021-07-03 19:53:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8604240417480469
2021-07-03 19:53:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.0640158653259277
2021-07-03 19:53:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.150455951690674
2021-07-03 19:53:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.0633201599121094
2021-07-03 19:53:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.855864405632019
2021-07-03 19:53:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.985772728919983
2021-07-03 19:53:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7879976034164429
2021-07-03 19:53:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8272826671600342
2021-07-03 19:53:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7309167385101318
2021-07-03 19:53:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.8745533227920532
2021-07-03 19:53:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.357398509979248
2021-07-03 19:53:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.8579883575439453
2021-07-03 19:53:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6664202213287354
2021-07-03 19:53:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6503156423568726
2021-07-03 19:53:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6548385620117188
2021-07-03 19:53:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.977520227432251
2021-07-03 19:53:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.7767711877822876
2021-07-03 19:54:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 1.8755172491073608
2021-07-03 19:54:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4548498392105103
2021-07-03 19:54:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3759479522705078
2021-07-03 19:54:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5398997068405151
2021-07-03 19:54:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5542105436325073
2021-07-03 19:54:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.6699542999267578
2021-07-03 19:54:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.7350940704345703
2021-07-03 19:54:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.9343352317810059
2021-07-03 19:54:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.0421526432037354
2021-07-03 19:54:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.73563814163208
2021-07-03 19:54:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.7303295135498047
2021-07-03 19:54:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 1.477397084236145
2021-07-03 19:54:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.7343544960021973
******client id  1 ******
client_update start
2021-07-03 19:54:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0420236587524414
2021-07-03 19:54:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9269137382507324
2021-07-03 19:54:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9235293865203857
2021-07-03 19:54:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1185359954833984
2021-07-03 19:54:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2512717247009277
2021-07-03 19:54:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.35295033454895
2021-07-03 19:54:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0434179306030273
2021-07-03 19:54:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8211417198181152
2021-07-03 19:54:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.106098175048828
2021-07-03 19:54:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.1362063884735107
2021-07-03 19:54:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.81807541847229
2021-07-03 19:54:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.839900016784668
2021-07-03 19:54:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.971691370010376
2021-07-03 19:54:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5882142782211304
2021-07-03 19:54:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.663103461265564
2021-07-03 19:54:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.765364408493042
2021-07-03 19:54:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.9384536743164062
2021-07-03 19:54:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7635352611541748
2021-07-03 19:54:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.954715609550476
2021-07-03 19:55:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.0399889945983887
2021-07-03 19:55:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.677926778793335
2021-07-03 19:55:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6539924144744873
2021-07-03 19:55:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.71027410030365
2021-07-03 19:55:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 1.7571099996566772
2021-07-03 19:55:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6446009874343872
2021-07-03 19:55:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.6588120460510254
2021-07-03 19:55:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.0378873348236084
2021-07-03 19:55:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6434264183044434
2021-07-03 19:55:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5946199893951416
2021-07-03 19:55:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6986680030822754
2021-07-03 19:55:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.8505414724349976
2021-07-03 19:55:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.9854756593704224
2021-07-03 19:55:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.0416009426116943
2021-07-03 19:55:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.8200684785842896
2021-07-03 19:55:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5519264936447144
2021-07-03 19:55:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.8819156885147095
2021-07-03 19:55:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.8182677030563354
2021-07-03 19:55:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 1.717653512954712
2021-07-03 19:55:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.7503634691238403
end_round_time 2021-07-03 19:55:35
start add noise 2021-07-03 19:55:35
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:55:35
average train loss= 1.8364691908097328
2021-07-03 19:55:44,round 9,val Accuracy Top1: 32.120000 %
2021-07-03 19:55:44,round 9,val Accuracy Top5: 83.510000 %
start_round_time 2021-07-03 19:55:44
******client id  0 ******
client_update start
2021-07-03 19:55:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.430344581604004
2021-07-03 19:55:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.5143332481384277
2021-07-03 19:55:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2689154148101807
2021-07-03 19:55:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2474117279052734
2021-07-03 19:55:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.276650905609131
2021-07-03 19:55:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3135011196136475
2021-07-03 19:55:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3701229095458984
2021-07-03 19:55:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.330315351486206
2021-07-03 19:56:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2943034172058105
2021-07-03 19:56:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.4369754791259766
2021-07-03 19:56:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.21783447265625
2021-07-03 19:56:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2996318340301514
2021-07-03 19:56:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.272709846496582
2021-07-03 19:56:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.319157600402832
2021-07-03 19:56:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.279900550842285
2021-07-03 19:56:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.1676790714263916
2021-07-03 19:56:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.348825693130493
2021-07-03 19:56:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302772045135498
2021-07-03 19:56:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.248101234436035
2021-07-03 19:56:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.273158550262451
2021-07-03 19:56:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.18684720993042
2021-07-03 19:56:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.1856086254119873
2021-07-03 19:56:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.203341007232666
2021-07-03 19:56:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.229410409927368
2021-07-03 19:56:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.1702768802642822
2021-07-03 19:56:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2602078914642334
2021-07-03 19:56:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2888870239257812
2021-07-03 19:56:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.10744309425354
2021-07-03 19:56:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.1391348838806152
2021-07-03 19:56:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2691423892974854
2021-07-03 19:56:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.212376832962036
2021-07-03 19:56:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2225637435913086
2021-07-03 19:56:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.006498336791992
2021-07-03 19:56:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.230081081390381
2021-07-03 19:56:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.0461621284484863
2021-07-03 19:56:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.1819496154785156
2021-07-03 19:56:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.289180278778076
2021-07-03 19:56:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.1023435592651367
2021-07-03 19:56:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.7492009401321411
******client id  1 ******
client_update start
2021-07-03 19:56:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3852248191833496
2021-07-03 19:57:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.199263095855713
2021-07-03 19:57:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.127290725708008
2021-07-03 19:57:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1163229942321777
2021-07-03 19:57:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3492884635925293
2021-07-03 19:57:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1039676666259766
