type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 14:17:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.345768690109253
2021-07-04 14:17:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.321636199951172
2021-07-04 14:17:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3368210792541504
2021-07-04 14:17:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.337614059448242
2021-07-04 14:17:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2807130813598633
2021-07-04 14:17:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.61714243888855
2021-07-04 14:17:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3363523483276367
2021-07-04 14:17:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.32350492477417
2021-07-04 14:17:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.332488775253296
2021-07-04 14:17:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3213539123535156
2021-07-04 14:17:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3156514167785645
2021-07-04 14:17:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.31398868560791
2021-07-04 14:17:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3254830837249756
2021-07-04 14:17:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.334428548812866
2021-07-04 14:17:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3205692768096924
2021-07-04 14:17:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.293872117996216
2021-07-04 14:17:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3050692081451416
2021-07-04 14:17:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3175675868988037
2021-07-04 14:17:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3282644748687744
2021-07-04 14:17:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3376026153564453
2021-07-04 14:17:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2993791103363037
2021-07-04 14:17:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.323774576187134
2021-07-04 14:17:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.290449380874634
2021-07-04 14:17:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2859902381896973
2021-07-04 14:17:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.314573049545288
2021-07-04 14:17:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3171000480651855
2021-07-04 14:17:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3088462352752686
2021-07-04 14:17:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3094871044158936
2021-07-04 14:18:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3017232418060303
2021-07-04 14:18:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3097116947174072
******client id  1 ******
client_update start
2021-07-04 14:18:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.285956382751465
2021-07-04 14:18:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4391260147094727
2021-07-04 14:18:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3580214977264404
2021-07-04 14:18:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3180603981018066
2021-07-04 14:18:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.382446765899658
2021-07-04 14:18:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.350778102874756
2021-07-04 14:18:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3118391036987305
2021-07-04 14:18:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.392071008682251
2021-07-04 14:18:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3798089027404785
2021-07-04 14:18:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3423728942871094
2021-07-04 14:18:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.295633316040039
2021-07-04 14:18:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3393054008483887
2021-07-04 14:18:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3360066413879395
2021-07-04 14:18:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.353513240814209
2021-07-04 14:18:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.332606077194214
2021-07-04 14:18:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.349936008453369
2021-07-04 14:18:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3237714767456055
2021-07-04 14:18:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2752645015716553
2021-07-04 14:18:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.341386318206787
2021-07-04 14:18:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3039205074310303
2021-07-04 14:18:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3130290508270264
2021-07-04 14:18:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2979319095611572
2021-07-04 14:18:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.29392671585083
2021-07-04 14:18:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2895188331604004
2021-07-04 14:18:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3369321823120117
2021-07-04 14:18:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303765058517456
2021-07-04 14:18:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3204572200775146
2021-07-04 14:18:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3239293098449707
2021-07-04 14:18:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3348543643951416
2021-07-04 14:18:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3016226291656494
2021-07-04 14:18:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.317172050476074
2021-07-04 14:19:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3039190769195557
2021-07-04 14:19:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.311110496520996
2021-07-04 14:19:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300694704055786
2021-07-04 14:19:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3099615573883057
2021-07-04 14:19:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.300816297531128
2021-07-04 14:19:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3026070594787598
2021-07-04 14:19:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2979774475097656
2021-07-04 14:19:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3078999519348145
end_round_time 2021-07-04 14:19:14
start add noise 2021-07-04 14:19:14
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:19:14
average train loss= 2.3379996304621784
2021-07-04 14:19:23,round 8,val Accuracy Top1: 9.940000 %
2021-07-04 14:19:23,round 8,val Accuracy Top5: 49.980000 %
start_round_time 2021-07-04 14:19:23
******client id  0 ******
client_update start
2021-07-04 14:19:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.312641143798828
2021-07-04 14:19:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 37.562252044677734
2021-07-04 14:19:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.407252311706543
2021-07-04 14:19:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.321943521499634
2021-07-04 14:19:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 78.52812957763672
2021-07-04 14:19:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 106.6344223022461
2021-07-04 14:19:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.327054262161255
2021-07-04 14:19:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 36.97817611694336
2021-07-04 14:19:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3349030017852783
2021-07-04 14:19:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3103930950164795
2021-07-04 14:19:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300368070602417
2021-07-04 14:19:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.283172607421875
2021-07-04 14:19:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3194544315338135
2021-07-04 14:19:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.29382586479187
2021-07-04 14:19:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3010940551757812
2021-07-04 14:19:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299891471862793
2021-07-04 14:19:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3003854751586914
2021-07-04 14:19:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2941040992736816
2021-07-04 14:19:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2981598377227783
2021-07-04 14:20:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.310434103012085
2021-07-04 14:20:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2907073497772217
2021-07-04 14:20:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302513599395752
2021-07-04 14:20:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3059818744659424
2021-07-04 14:20:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3038437366485596
2021-07-04 14:20:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300358772277832
2021-07-04 14:20:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.309678316116333
2021-07-04 14:20:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3003227710723877
2021-07-04 14:20:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.308058023452759
2021-07-04 14:20:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304614543914795
2021-07-04 14:20:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303152322769165
2021-07-04 14:20:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2990925312042236
2021-07-04 14:20:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303312301635742
2021-07-04 14:20:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300377607345581
2021-07-04 14:20:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301018714904785
2021-07-04 14:20:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3015410900115967
2021-07-04 14:20:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3041930198669434
2021-07-04 14:20:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3027195930480957
2021-07-04 14:20:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.309816360473633
2021-07-04 14:20:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3011410236358643
******client id  1 ******
client_update start
2021-07-04 14:20:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3152036666870117
2021-07-04 14:20:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3302361965179443
2021-07-04 14:20:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.330944776535034
2021-07-04 14:20:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.344491481781006
2021-07-04 14:20:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.289707660675049
2021-07-04 14:20:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2907636165618896
2021-07-04 14:20:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.331873655319214
2021-07-04 14:20:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3073949813842773
2021-07-04 14:20:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.30338716506958
2021-07-04 14:20:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.284663438796997
2021-07-04 14:20:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3246288299560547
2021-07-04 14:20:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.288231134414673
2021-07-04 14:20:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.322878122329712
2021-07-04 14:21:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3074076175689697
2021-07-04 14:21:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3062667846679688
2021-07-04 14:21:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2954022884368896
2021-07-04 14:21:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3316898345947266
2021-07-04 14:21:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.310790538787842
2021-07-04 14:21:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2930195331573486
2021-07-04 14:21:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3072104454040527
2021-07-04 14:21:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302316427230835
2021-07-04 14:21:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2994208335876465
2021-07-04 14:21:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.307413339614868
2021-07-04 14:21:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.308058261871338
2021-07-04 14:21:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.31144380569458
2021-07-04 14:21:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2931723594665527
2021-07-04 14:21:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.298067092895508
2021-07-04 14:21:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2976694107055664
2021-07-04 14:21:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3072686195373535
2021-07-04 14:21:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301260232925415
2021-07-04 14:21:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3035004138946533
2021-07-04 14:21:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3040611743927
2021-07-04 14:21:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3014333248138428
2021-07-04 14:21:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3085808753967285
2021-07-04 14:21:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302279472351074
2021-07-04 14:21:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.309465169906616
2021-07-04 14:21:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.294799566268921
2021-07-04 14:21:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2951619625091553
2021-07-04 14:21:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3035738468170166
end_round_time 2021-07-04 14:21:47
start add noise 2021-07-04 14:21:47
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:21:47
average train loss= 2.7139427674091072
2021-07-04 14:21:56,round 9,val Accuracy Top1: 9.790000 %
2021-07-04 14:21:56,round 9,val Accuracy Top5: 48.430000 %
start_round_time 2021-07-04 14:21:56
******client id  0 ******
client_update start
2021-07-04 14:21:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.4538650512695312
2021-07-04 14:22:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3433752059936523
2021-07-04 14:22:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3269402980804443
2021-07-04 14:22:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 5.468075752258301
2021-07-04 14:22:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2718234062194824
2021-07-04 14:22:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.337794065475464
2021-07-04 14:22:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3019490242004395
2021-07-04 14:22:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303091049194336
2021-07-04 14:22:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304661750793457
2021-07-04 14:22:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2978224754333496
2021-07-04 14:22:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.299604892730713
2021-07-04 14:22:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3006668090820312
2021-07-04 14:22:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3077988624572754
2021-07-04 14:22:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303708553314209
2021-07-04 14:22:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.299849271774292
2021-07-04 14:22:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301959753036499
2021-07-04 14:22:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3025331497192383
2021-07-04 14:22:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3034939765930176
2021-07-04 14:22:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302520990371704
2021-07-04 14:22:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3016610145568848
2021-07-04 14:22:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3030927181243896
2021-07-04 14:22:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3012783527374268
2021-07-04 14:22:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3021037578582764
2021-07-04 14:22:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3046865463256836
2021-07-04 14:22:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3000032901763916
2021-07-04 14:22:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.306272029876709
2021-07-04 14:22:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2998411655426025
2021-07-04 14:22:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3025271892547607
2021-07-04 14:22:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3028056621551514
2021-07-04 14:22:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3037354946136475
2021-07-04 14:22:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.299013376235962
2021-07-04 14:22:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.306607723236084
2021-07-04 14:22:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30224871635437
2021-07-04 14:22:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3011202812194824
2021-07-04 14:23:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3056719303131104
2021-07-04 14:23:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.297933340072632
2021-07-04 14:23:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.300977945327759
2021-07-04 14:23:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3020870685577393
2021-07-04 14:23:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.306906223297119
******client id  1 ******
client_update start
2021-07-04 14:23:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.379458427429199
2021-07-04 14:23:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.327885150909424
2021-07-04 14:23:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2985427379608154
2021-07-04 14:23:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.305333137512207
2021-07-04 14:23:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3186659812927246
2021-07-04 14:23:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3007404804229736
2021-07-04 14:23:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.307107448577881
2021-07-04 14:23:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3039698600769043
