type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
layer= 6 ratio= 0.07406956410690219
layer= 7 ratio= 0.008079155328288458
layer= 8 ratio= 0.0592403419259847
layer= 9 ratio= 0.009211275212030195
layer= 10 ratio= 0.3883884522404657
layer= 11 ratio= 0.006687613754726324
layer= 12 ratio= 0.2586532559726329
layer= 13 ratio= 0.007497703123126894
layer= 14 ratio= 0.01331295685967521
layer= 15 ratio= 0.0032491540385606436
end add noise time 2021-07-04 15:07:58
average train loss= 707.1901444455852
2021-07-04 15:08:07,round 7,val Accuracy Top1: 10.290000 %
2021-07-04 15:08:07,round 7,val Accuracy Top5: 49.610000 %
start_round_time 2021-07-04 15:08:07
******client id  0 ******
client_update start
2021-07-04 15:08:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 102980.7421875
2021-07-04 15:08:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 584.9962158203125
2021-07-04 15:08:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 127.48657989501953
2021-07-04 15:08:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.311675786972046
2021-07-04 15:08:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.479778528213501
2021-07-04 15:08:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4108726978302
2021-07-04 15:08:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.377054452896118
2021-07-04 15:08:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.4025216102600098
2021-07-04 15:08:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3771443367004395
2021-07-04 15:08:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.4085071086883545
2021-07-04 15:08:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3230655193328857
2021-07-04 15:08:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 2.317049026489258
2021-07-04 15:08:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3938441276550293
2021-07-04 15:08:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.328122854232788
2021-07-04 15:08:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.372565984725952
2021-07-04 15:08:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2955453395843506
2021-07-04 15:08:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2842788696289062
2021-07-04 15:08:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.340116500854492
2021-07-04 15:08:42  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.349456310272217
2021-07-04 15:08:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3357126712799072
2021-07-04 15:08:46  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2850208282470703
2021-07-04 15:08:48  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.342085123062134
2021-07-04 15:08:50  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303107500076294
2021-07-04 15:08:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3662519454956055
2021-07-04 15:08:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.286895275115967
2021-07-04 15:08:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.298255205154419
2021-07-04 15:08:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303673028945923
2021-07-04 15:08:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3206961154937744
2021-07-04 15:09:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3157176971435547
2021-07-04 15:09:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.320216655731201
2021-07-04 15:09:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.310549020767212
2021-07-04 15:09:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2977867126464844
2021-07-04 15:09:08  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2947843074798584
2021-07-04 15:09:10  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2996304035186768
2021-07-04 15:09:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304993152618408
2021-07-04 15:09:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2925167083740234
2021-07-04 15:09:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3195643424987793
2021-07-04 15:09:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2945029735565186
2021-07-04 15:09:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3017635345458984
******client id  1 ******
client_update start
2021-07-04 15:09:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 136311.21875
2021-07-04 15:09:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 870.3670654296875
2021-07-04 15:09:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4389641284942627
2021-07-04 15:09:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4065723419189453
2021-07-04 15:09:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.433119535446167
2021-07-04 15:09:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4282655715942383
2021-07-04 15:09:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.353947877883911
2021-07-04 15:09:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.4774606227874756
2021-07-04 15:09:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3587000370025635
2021-07-04 15:09:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 2.337787389755249
2021-07-04 15:09:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 2.295070171356201
2021-07-04 15:09:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 459.82525634765625
2021-07-04 15:09:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3068583011627197
2021-07-04 15:09:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3203041553497314
2021-07-04 15:09:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3543858528137207
2021-07-04 15:09:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 2.360106945037842
2021-07-04 15:09:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3297085762023926
2021-07-04 15:09:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3046693801879883
2021-07-04 15:09:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3471033573150635
2021-07-04 15:09:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3390743732452393
2021-07-04 15:09:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3076133728027344
2021-07-04 15:10:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 2.329070568084717
2021-07-04 15:10:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 2.2966036796569824
2021-07-04 15:10:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3171021938323975
2021-07-04 15:10:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.310727834701538
2021-07-04 15:10:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 641.6068725585938
2021-07-04 15:10:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.328544855117798
2021-07-04 15:10:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3193106651306152
2021-07-04 15:10:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3212006092071533
2021-07-04 15:10:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.326894521713257
2021-07-04 15:10:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.319659948348999
2021-07-04 15:10:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3103346824645996
2021-07-04 15:10:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3020193576812744
2021-07-04 15:10:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.337397336959839
2021-07-04 15:10:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3205478191375732
2021-07-04 15:10:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3240926265716553
2021-07-04 15:10:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.312156915664673
2021-07-04 15:10:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.294727087020874
2021-07-04 15:10:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3183436393737793
end_round_time 2021-07-04 15:10:32
start add noise 2021-07-04 15:10:32
layer= 0 ratio= 0.01768839799855771
layer= 1 ratio= 0.016537656209903304
layer= 2 ratio= 0.05093789283406836
layer= 3 ratio= 0.006516169672165384
layer= 4 ratio= 0.06110393043859917
layer= 5 ratio= 0.006788186639513291
layer= 6 ratio= 0.0740027389140097
layer= 7 ratio= 0.006707422115359323
layer= 8 ratio= 0.060743878891623256
layer= 9 ratio= 0.008161001825475423
layer= 10 ratio= 0.39587335293488696
layer= 11 ratio= 0.006070086445682936
layer= 12 ratio= 0.2657950929220785
layer= 13 ratio= 0.006615143588659707
layer= 14 ratio= 0.01331657290829196
layer= 15 ratio= 0.00314247566112504
layer= 0 ratio= 0.017710490946086534
layer= 1 ratio= 0.016888003891589957
layer= 2 ratio= 0.0509415567557034
layer= 3 ratio= 0.006252394648734634
layer= 4 ratio= 0.06110902124405475
layer= 5 ratio= 0.00665561134511616
layer= 6 ratio= 0.07401399948876873
layer= 7 ratio= 0.006695025595271571
layer= 8 ratio= 0.0607532527414392
layer= 9 ratio= 0.008138515319261071
layer= 10 ratio= 0.395924197918851
layer= 11 ratio= 0.006068182069885769
layer= 12 ratio= 0.2658292136525303
layer= 13 ratio= 0.00661377192288914
layer= 14 ratio= 0.01330884295516399
layer= 15 ratio= 0.003097919504653706
end add noise time 2021-07-04 15:10:32
average train loss= 18452.54458051295
2021-07-04 15:10:40,round 8,val Accuracy Top1: 8.520000 %
2021-07-04 15:10:40,round 8,val Accuracy Top5: 47.910000 %
start_round_time 2021-07-04 15:10:40
******client id  0 ******
client_update start
2021-07-04 15:10:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 3437321.25
2021-07-04 15:10:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 706928.0
2021-07-04 15:10:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 59525.2265625
2021-07-04 15:10:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 7544.92236328125
2021-07-04 15:10:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 4851.0625
2021-07-04 15:10:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 4721.28515625
2021-07-04 15:10:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 3475.823974609375
2021-07-04 15:10:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1000.7562255859375
2021-07-04 15:10:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.4095351696014404
2021-07-04 15:10:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 98.1214828491211
2021-07-04 15:11:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 806.25439453125
2021-07-04 15:11:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 4.173007965087891
2021-07-04 15:11:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3870766162872314
2021-07-04 15:11:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2992353439331055
2021-07-04 15:11:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 3866.494140625
2021-07-04 15:11:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3365914821624756
2021-07-04 15:11:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 3766.4423828125
2021-07-04 15:11:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3454129695892334
2021-07-04 15:11:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.330294132232666
2021-07-04 15:11:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1610.4169921875
2021-07-04 15:11:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 965.3876953125
2021-07-04 15:11:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.286184310913086
2021-07-04 15:11:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3723983764648438
2021-07-04 15:11:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.324357032775879
2021-07-04 15:11:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30525803565979
2021-07-04 15:11:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 235.9200439453125
2021-07-04 15:11:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 3743.06201171875
2021-07-04 15:11:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.287151336669922
2021-07-04 15:11:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.307182788848877
2021-07-04 15:11:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 270.7073059082031
2021-07-04 15:11:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 4718.1533203125
2021-07-04 15:11:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.297550678253174
2021-07-04 15:11:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 348.0344543457031
2021-07-04 15:11:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.307312250137329
2021-07-04 15:11:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3058791160583496
2021-07-04 15:11:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3150651454925537
2021-07-04 15:11:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 973.336669921875
2021-07-04 15:11:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3109517097473145
2021-07-04 15:11:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2896862030029297
******client id  1 ******
client_update start
2021-07-04 15:11:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 5847042.0
2021-07-04 15:11:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 760392.3125
2021-07-04 15:11:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 55135.1328125
2021-07-04 15:12:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 8569.927734375
2021-07-04 15:12:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.8428945541381836
2021-07-04 15:12:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 696.6509399414062
2021-07-04 15:12:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.61122989654541
2021-07-04 15:12:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 189.35638427734375
2021-07-04 15:12:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3486573696136475
2021-07-04 15:12:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3528945446014404
2021-07-04 15:12:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 309.27398681640625
2021-07-04 15:12:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3594701290130615
2021-07-04 15:12:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.4084441661834717
2021-07-04 15:12:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 249.1399688720703
2021-07-04 15:12:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.305668354034424
2021-07-04 15:12:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3692328929901123
2021-07-04 15:12:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3007113933563232
2021-07-04 15:12:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 6570.94091796875
2021-07-04 15:12:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3064563274383545
2021-07-04 15:12:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 635.1490478515625
2021-07-04 15:12:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3240694999694824
2021-07-04 15:12:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1383.486083984375
2021-07-04 15:12:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1619.130126953125
2021-07-04 15:12:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3404722213745117
2021-07-04 15:12:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.295081853866577
2021-07-04 15:12:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2528183460235596
2021-07-04 15:12:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305039644241333
2021-07-04 15:12:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3250749111175537
2021-07-04 15:12:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3257100582122803
2021-07-04 15:12:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2962124347686768
2021-07-04 15:12:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1450.5926513671875
2021-07-04 15:12:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 492.48602294921875
2021-07-04 15:12:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2960386276245117
2021-07-04 15:12:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3274757862091064
2021-07-04 15:12:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3289971351623535
2021-07-04 15:12:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1444.9185791015625
2021-07-04 15:13:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.318965196609497
2021-07-04 15:13:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 20.502002716064453
2021-07-04 15:13:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3248839378356934
end_round_time 2021-07-04 15:13:05
start add noise 2021-07-04 15:13:05
layer= 0 ratio= 0.013671370010241083
layer= 1 ratio= 0.012185841958120135
layer= 2 ratio= 0.051863201829797805
layer= 3 ratio= 0.0054228474325950125
layer= 4 ratio= 0.06209882912977501
layer= 5 ratio= 0.005349775680473247
layer= 6 ratio= 0.07462043976962879
layer= 7 ratio= 0.005747072009802998
layer= 8 ratio= 0.06144563647607599
layer= 9 ratio= 0.007852836119315877
layer= 10 ratio= 0.404322834356214
layer= 11 ratio= 0.0056912680110414865
layer= 12 ratio= 0.2684454108908221
layer= 13 ratio= 0.005908536051963712
layer= 14 ratio= 0.013252766529711885
layer= 15 ratio= 0.002121333744420873
layer= 0 ratio= 0.013657217068469934
layer= 1 ratio= 0.012489976421828497
layer= 2 ratio= 0.05183558021495236
layer= 3 ratio= 0.005357265532255149
layer= 4 ratio= 0.062066124559665606
layer= 5 ratio= 0.0055700857515637555
layer= 6 ratio= 0.07457944291618274
layer= 7 ratio= 0.005896095887252548
layer= 8 ratio= 0.061412184350807225
layer= 9 ratio= 0.007821060775377984
layer= 10 ratio= 0.4040942218063265
layer= 11 ratio= 0.0057079635716358575
layer= 12 ratio= 0.2682939113525392
layer= 13 ratio= 0.0059450000143037515
layer= 14 ratio= 0.013248743281362796
layer= 15 ratio= 0.0020251264954761067
end add noise time 2021-07-04 15:13:05
average train loss= 330456.7582279749
2021-07-04 15:13:14,round 9,val Accuracy Top1: 10.230000 %
2021-07-04 15:13:14,round 9,val Accuracy Top5: 50.840000 %
start_round_time 2021-07-04 15:13:14
******client id  0 ******
client_update start
2021-07-04 15:13:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 66722224.0
2021-07-04 15:13:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 28796674.0
2021-07-04 15:13:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 7517623.0
2021-07-04 15:13:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2008965.25
2021-07-04 15:13:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 751804.0
2021-07-04 15:13:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 566251.1875
2021-07-04 15:13:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 299767.375
2021-07-04 15:13:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 66536.859375
2021-07-04 15:13:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 139215.796875
2021-07-04 15:13:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 66009.1171875
2021-07-04 15:13:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 39505.08984375
2021-07-04 15:13:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 195249.90625
2021-07-04 15:13:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 117839.484375
2021-07-04 15:13:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 101255.4765625
2021-07-04 15:13:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 60525.20703125
2021-07-04 15:13:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 36915.16796875
2021-07-04 15:13:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 23482.03515625
2021-07-04 15:13:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 33868.95703125
2021-07-04 15:13:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 48220.4140625
2021-07-04 15:13:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 10462.82421875
2021-07-04 15:13:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 55138.54296875
2021-07-04 15:13:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 25146.51953125
2021-07-04 15:13:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1381.2191162109375
2021-07-04 15:13:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 182731.234375
2021-07-04 15:14:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 30407.61328125
2021-07-04 15:14:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 32826.51171875
2021-07-04 15:14:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 119038.4609375
2021-07-04 15:14:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 137417.265625
2021-07-04 15:14:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 13642.46875
