type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
layer= 13 ratio= 0.017559740732495114
layer= 14 ratio= 0.01824691642446834
layer= 15 ratio= 0.018582702954378697
layer= 0 ratio= 0.07743234440436766
layer= 1 ratio= 0.06780086128570033
layer= 2 ratio= 0.04194954608247651
layer= 3 ratio= 0.02093657311312553
layer= 4 ratio= 0.049610528837048695
layer= 5 ratio= 0.02521421803180699
layer= 6 ratio= 0.05730705631650979
layer= 7 ratio= 0.025102253790289717
layer= 8 ratio= 0.04808508242474798
layer= 9 ratio= 0.024459553934404476
layer= 10 ratio= 0.29502843777241733
layer= 11 ratio= 0.017299413915186187
layer= 12 ratio= 0.1956631466643771
layer= 13 ratio= 0.017549623219702142
layer= 14 ratio= 0.018289378406029528
layer= 15 ratio= 0.0182719818018099
end add noise time 2021-07-04 15:59:18
average train loss= 1.0948387434720384
2021-07-04 15:59:27,round 7,val Accuracy Top1: 64.380000 %
2021-07-04 15:59:27,round 7,val Accuracy Top5: 96.410000 %
start_round_time 2021-07-04 15:59:27
******client id  0 ******
client_update start
2021-07-04 15:59:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.97153639793396
2021-07-04 15:59:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7297413349151611
2021-07-04 15:59:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7003225088119507
2021-07-04 15:59:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3809386491775513
2021-07-04 15:59:36  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.870619773864746
2021-07-04 15:59:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4394851922988892
2021-07-04 15:59:40  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1311681270599365
2021-07-04 15:59:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1127088069915771
2021-07-04 15:59:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.396738052368164
2021-07-04 15:59:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9073291420936584
2021-07-04 15:59:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5425798892974854
2021-07-04 15:59:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0864932537078857
2021-07-04 15:59:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2558221817016602
2021-07-04 15:59:53  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.347234845161438
2021-07-04 15:59:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3715795278549194
2021-07-04 15:59:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.663934350013733
2021-07-04 15:59:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1578572988510132
2021-07-04 16:00:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.389460802078247
2021-07-04 16:00:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2057394981384277
2021-07-04 16:00:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2427443265914917
2021-07-04 16:00:06  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2769112586975098
2021-07-04 16:00:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9613112807273865
2021-07-04 16:00:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2836936712265015
2021-07-04 16:00:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9585005640983582
2021-07-04 16:00:13  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8853892683982849
2021-07-04 16:00:15  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1535123586654663
2021-07-04 16:00:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1322520971298218
2021-07-04 16:00:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0990712642669678
2021-07-04 16:00:20  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.529786229133606
2021-07-04 16:00:22  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1053813695907593
2021-07-04 16:00:24  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0034860372543335
2021-07-04 16:00:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3473985195159912
2021-07-04 16:00:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 1.181499719619751
2021-07-04 16:00:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2118992805480957
2021-07-04 16:00:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1790908575057983
2021-07-04 16:00:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0146046876907349
2021-07-04 16:00:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.384385347366333
2021-07-04 16:00:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9078736901283264
2021-07-04 16:00:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0603454113006592
******client id  1 ******
client_update start
2021-07-04 16:00:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.400494933128357
2021-07-04 16:00:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6429983377456665
2021-07-04 16:00:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.531010627746582
2021-07-04 16:00:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.443534255027771
2021-07-04 16:00:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.5733895301818848
2021-07-04 16:00:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5764856338500977
2021-07-04 16:00:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 1.020204782485962
2021-07-04 16:00:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3065073490142822
2021-07-04 16:00:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.691291332244873
2021-07-04 16:00:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4502698183059692
2021-07-04 16:00:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9045254588127136
2021-07-04 16:01:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 120 ,loss= 1.081128716468811
2021-07-04 16:01:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 1.341016173362732
2021-07-04 16:01:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3994818925857544
2021-07-04 16:01:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2062243223190308
2021-07-04 16:01:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 1.268606185913086
2021-07-04 16:01:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2216638326644897
2021-07-04 16:01:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2601385116577148
2021-07-04 16:01:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3485186100006104
2021-07-04 16:01:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3573484420776367
2021-07-04 16:01:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.369558572769165
2021-07-04 16:01:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2144055366516113
2021-07-04 16:01:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1621953248977661
2021-07-04 16:01:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1750811338424683
2021-07-04 16:01:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2895222902297974
2021-07-04 16:01:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1607311964035034
2021-07-04 16:01:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.490238904953003
2021-07-04 16:01:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0433498620986938
2021-07-04 16:01:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3863343000411987
2021-07-04 16:01:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 1.078537940979004
2021-07-04 16:01:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1485000848770142
2021-07-04 16:01:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3295388221740723
2021-07-04 16:01:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1598212718963623
2021-07-04 16:01:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3429553508758545
2021-07-04 16:01:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1287734508514404
2021-07-04 16:01:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9323418140411377
2021-07-04 16:01:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0124409198760986
2021-07-04 16:01:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8767720460891724
2021-07-04 16:01:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8686118125915527
end_round_time 2021-07-04 16:01:51
start add noise 2021-07-04 16:01:51
layer= 0 ratio= 0.06817341970429984
layer= 1 ratio= 0.0594236238479955
layer= 2 ratio= 0.0429411396832787
layer= 3 ratio= 0.018834867897520036
layer= 4 ratio= 0.051119847348665974
layer= 5 ratio= 0.02416114036281517
layer= 6 ratio= 0.058693274486983894
layer= 7 ratio= 0.022761345820262287
layer= 8 ratio= 0.04933940355452172
layer= 9 ratio= 0.022280196896873078
layer= 10 ratio= 0.3082779287210736
layer= 11 ratio= 0.017747644139552075
layer= 12 ratio= 0.20500720986854423
layer= 13 ratio= 0.016971651782100007
layer= 14 ratio= 0.01628662326849461
layer= 15 ratio= 0.01798068261701915
layer= 0 ratio= 0.06817976262667429
layer= 1 ratio= 0.05952027664761289
layer= 2 ratio= 0.04290938365068573
layer= 3 ratio= 0.019156049571965813
layer= 4 ratio= 0.05110518019444771
layer= 5 ratio= 0.024113348189348186
layer= 6 ratio= 0.05868349230532114
layer= 7 ratio= 0.022377071973181183
layer= 8 ratio= 0.04933508649515219
layer= 9 ratio= 0.022355893033209444
layer= 10 ratio= 0.30828429285034237
layer= 11 ratio= 0.017641457274924492
layer= 12 ratio= 0.20501032470232658
layer= 13 ratio= 0.016862304731423586
layer= 14 ratio= 0.016285669024637687
layer= 15 ratio= 0.0181804067287468
end add noise time 2021-07-04 16:01:52
average train loss= 1.275961608304392
2021-07-04 16:02:00,round 8,val Accuracy Top1: 52.070000 %
2021-07-04 16:02:00,round 8,val Accuracy Top5: 93.250000 %
start_round_time 2021-07-04 16:02:00
******client id  0 ******
client_update start
2021-07-04 16:02:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8009190559387207
2021-07-04 16:02:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8592801094055176
2021-07-04 16:02:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8873175382614136
2021-07-04 16:02:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6541248559951782
2021-07-04 16:02:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.551741600036621
2021-07-04 16:02:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.502090573310852
2021-07-04 16:02:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7248756885528564
2021-07-04 16:02:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.554294228553772
2021-07-04 16:02:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.274905800819397
2021-07-04 16:02:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.385317325592041
2021-07-04 16:02:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5166709423065186
2021-07-04 16:02:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8156105279922485
2021-07-04 16:02:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7645046710968018
2021-07-04 16:02:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.461164951324463
2021-07-04 16:02:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5610324144363403
2021-07-04 16:02:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3950258493423462
2021-07-04 16:02:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5306302309036255
2021-07-04 16:02:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2953243255615234
2021-07-04 16:02:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7444530725479126
2021-07-04 16:02:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3868485689163208
2021-07-04 16:02:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.745190143585205
2021-07-04 16:02:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6993528604507446
2021-07-04 16:02:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3885284662246704
2021-07-04 16:02:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 1.415069580078125
2021-07-04 16:02:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2723788022994995
2021-07-04 16:02:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2609858512878418
2021-07-04 16:02:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5095328092575073
2021-07-04 16:02:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3541555404663086
2021-07-04 16:02:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.380810022354126
2021-07-04 16:02:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.290876865386963
2021-07-04 16:02:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.253917932510376
2021-07-04 16:03:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4855389595031738
2021-07-04 16:03:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1229214668273926
2021-07-04 16:03:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.7239490747451782
2021-07-04 16:03:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5690295696258545
2021-07-04 16:03:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0025361776351929
2021-07-04 16:03:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2072863578796387
2021-07-04 16:03:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1142138242721558
2021-07-04 16:03:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.513589859008789
******client id  1 ******
client_update start
2021-07-04 16:03:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5537853240966797
2021-07-04 16:03:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.9133381843566895
2021-07-04 16:03:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8504745960235596
2021-07-04 16:03:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8002557754516602
2021-07-04 16:03:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6283791065216064
2021-07-04 16:03:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3721935749053955
2021-07-04 16:03:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.9376745223999023
2021-07-04 16:03:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4044709205627441
2021-07-04 16:03:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4921903610229492
2021-07-04 16:03:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4586498737335205
2021-07-04 16:03:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5874978303909302
2021-07-04 16:03:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3711720705032349
2021-07-04 16:03:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4612655639648438
2021-07-04 16:03:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2588804960250854
2021-07-04 16:03:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4931495189666748
2021-07-04 16:03:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6242046356201172
2021-07-04 16:03:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2724040746688843
2021-07-04 16:03:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4298564195632935
2021-07-04 16:03:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.502184510231018
2021-07-04 16:03:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5244452953338623
2021-07-04 16:03:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.397804856300354
2021-07-04 16:03:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5107159614562988
2021-07-04 16:03:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6723219156265259
2021-07-04 16:03:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4175728559494019
2021-07-04 16:03:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 1.245643138885498
2021-07-04 16:04:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.318247675895691
2021-07-04 16:04:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2003068923950195
2021-07-04 16:04:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4248933792114258
2021-07-04 16:04:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2522042989730835
2021-07-04 16:04:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1623307466506958
2021-07-04 16:04:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4763158559799194
2021-07-04 16:04:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4263267517089844
2021-07-04 16:04:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5284826755523682
2021-07-04 16:04:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.480326771736145
2021-07-04 16:04:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.446570873260498
2021-07-04 16:04:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5130459070205688
2021-07-04 16:04:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2316615581512451
2021-07-04 16:04:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4014332294464111
2021-07-04 16:04:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4261996746063232
end_round_time 2021-07-04 16:04:25
start add noise 2021-07-04 16:04:25
layer= 0 ratio= 0.06041301567805012
layer= 1 ratio= 0.05202625103166167
layer= 2 ratio= 0.04369068955290315
layer= 3 ratio= 0.017876751945059006
layer= 4 ratio= 0.05213883754974771
layer= 5 ratio= 0.022332397326746533
layer= 6 ratio= 0.061192156375534185
layer= 7 ratio= 0.020930114429375098
layer= 8 ratio= 0.050474242642413104
layer= 9 ratio= 0.021228149953148204
layer= 10 ratio= 0.31754199977528247
layer= 11 ratio= 0.018061272633558216
layer= 12 ratio= 0.2131345975764341
layer= 13 ratio= 0.016721348029960274
layer= 14 ratio= 0.014724130722457169
layer= 15 ratio= 0.01751404477766905
layer= 0 ratio= 0.06038397337406425
layer= 1 ratio= 0.052755831648703705
layer= 2 ratio= 0.043674208284048825
layer= 3 ratio= 0.01825791541092176
layer= 4 ratio= 0.052113830758046396
layer= 5 ratio= 0.022281874786675898
layer= 6 ratio= 0.06119506955380502
layer= 7 ratio= 0.020592486095170278
layer= 8 ratio= 0.05047024211615835
layer= 9 ratio= 0.021106030476270993
layer= 10 ratio= 0.3174402210562352
layer= 11 ratio= 0.01803695251555912
layer= 12 ratio= 0.21306505813858867
layer= 13 ratio= 0.016698177326009013
layer= 14 ratio= 0.014741220239170839
layer= 15 ratio= 0.017186908220571773
end add noise time 2021-07-04 16:04:25
average train loss= 1.5091387823871945
2021-07-04 16:04:34,round 9,val Accuracy Top1: 44.720000 %
2021-07-04 16:04:34,round 9,val Accuracy Top5: 90.790000 %
start_round_time 2021-07-04 16:04:34
******client id  0 ******
client_update start
2021-07-04 16:04:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1169490814208984
2021-07-04 16:04:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8620154857635498
2021-07-04 16:04:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0429584980010986
2021-07-04 16:04:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0311455726623535
2021-07-04 16:04:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.011711359024048
2021-07-04 16:04:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1495065689086914
2021-07-04 16:04:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.8886332511901855
2021-07-04 16:04:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.934348225593567
2021-07-04 16:04:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.523018717765808
2021-07-04 16:04:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5492140054702759
2021-07-04 16:04:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9586073160171509
2021-07-04 16:04:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.6507604122161865
2021-07-04 16:04:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6419250965118408
2021-07-04 16:05:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.659336805343628
2021-07-04 16:05:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6460766792297363
2021-07-04 16:05:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.899051308631897
2021-07-04 16:05:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8139337301254272
2021-07-04 16:05:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6631643772125244
2021-07-04 16:05:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 1.418522834777832
2021-07-04 16:05:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.47085440158844
2021-07-04 16:05:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4793305397033691
2021-07-04 16:05:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6826874017715454
2021-07-04 16:05:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5748366117477417
2021-07-04 16:05:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6341692209243774
